Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.063050,0.015762,0.015762,0.015762
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052488,0.013789,0.012595,0.013122
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12003.612225,3006.063854,2997.283687,3000.903056
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.184457,0.805378,0.778802,0.796114
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9372.794567,2429.081792,2295.210132,2343.198642
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2372.558563,658.858400,529.233799,593.139641
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],11745.353131,3010.733871,2833.989661,2936.338283
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.185135,0.047457,0.044671,0.046284
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.159679,0.039920,0.039920,0.039920
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159713,0.040822,0.039138,0.039928
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11999.035523,3001.132767,2997.782942,2999.758881
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.798659,0.707075,0.691646,0.699665
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],13088.507250,3407.886985,3137.007126,3272.126813
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3370.355632,889.334361,781.687834,842.588908
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],16458.862882,4267.895267,4026.341487,4114.715720
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.657033,0.170373,0.160730,0.164258
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032632,0.008158,0.008158,0.008158
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045966,0.011690,0.011147,0.011492
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12020.146996,3009.139079,3000.677172,3005.036749
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.329947,1.105920,1.048744,1.082487
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],18632.119543,4809.766053,4520.269599,4658.029886
