Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.062556,0.015639,0.015639,0.015639
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052344,0.013843,0.012626,0.013086
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.925319,3007.421457,2999.750317,3003.231330
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.177859,0.841423,0.762482,0.794465
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9566.798773,2452.004548,2317.832794,2391.699693
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2480.515943,720.981857,524.815109,620.128986
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12047.314716,3118.177575,2906.910059,3011.828679
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.188407,0.048765,0.045461,0.047102
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.153960,0.038490,0.038490,0.038490
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.155579,0.039961,0.038196,0.038895
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12000.439371,3002.616583,2998.188961,3000.109843
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.728622,0.710522,0.658768,0.682156
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12890.288175,3280.743069,3178.459702,3222.572044
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3417.628590,945.257338,767.175135,854.407147
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],16307.916765,4226.000407,4008.607099,4076.979191
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.627693,0.162659,0.154292,0.156923
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031095,0.007774,0.007774,0.007774
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045391,0.011431,0.011219,0.011348
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.621022,3005.721367,3002.041456,3003.655255
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.282218,1.097537,1.017469,1.070554
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19637.489389,5048.162209,4775.118801,4909.372347
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5074.194570,1329.255829,1121.622639,1268.548643
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24711.683959,6358.227199,5896.741440,6177.920990
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.192101,0.049427,0.045840,0.048025
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004053,0.001013,0.001013,0.001013
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002870,0.000757,0.000693,0.000717
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.236044,3003.943262,3001.732107,3002.809011
openmp-perfmon,BaseStrainMapping apply,CPI,3.073463,0.809491,0.738887,0.768366
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7781.388665,1986.767098,1882.861970,1945.347166
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1952.595260,546.180934,425.284634,488.148815
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9733.983925,2498.902522,2308.146604,2433.495981
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009863,0.002532,0.002339,0.002466
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000240,0.000060,0.000060,0.000060
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000834,0.000834,0.000000,0.000208
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.621667,3015.621667,0.000000,753.905417
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.064365,6.064365,0.000000,1.516091
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],24406.953847,24406.953847,0.000000,6101.738462
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],6493.114478,6493.114478,0.000000,1623.278619
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],30900.068324,30900.068324,0.000000,7725.017081
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001857,0.001857,0.000000,0.000464
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000999,0.000250,0.000250,0.000250
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005895,0.005895,0.000000,0.001474
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3015.390929,3015.390929,0.000000,753.847732
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.920011,5.920011,0.000000,1.480003
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],33524.211096,33524.211096,0.000000,8381.052774
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],9707.203193,9707.203193,0.000000,2426.800798
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],43231.414289,43231.414289,0.000000,10807.853572
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.010794,0.010794,0.000000,0.002699
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001006,0.000251,0.000251,0.000251
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005404,0.005404,0.000000,0.001351
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3014.232885,3014.232885,0.000000,753.558221
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.966140,5.966140,0.000000,1.491535
