Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.048871,0.012218,0.012218,0.012218
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.051848,0.013646,0.012590,0.012962
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12013.674040,3006.886793,3000.679815,3003.418510
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.153517,0.798146,0.778010,0.788379
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],12191.874569,3199.463074,2849.837572,3047.968642
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2998.212592,841.937224,672.090387,749.553148
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],15190.087161,4041.400297,3535.720419,3797.521790
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.185588,0.049377,0.043198,0.046397
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.137529,0.034382,0.034382,0.034382
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156872,0.039675,0.038952,0.039218
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12002.564428,3001.650454,2999.177646,3000.641107
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.753284,0.694338,0.679126,0.688321
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],14594.840377,3792.929165,3555.897850,3648.710094
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3875.257894,1096.727973,899.088021,968.814473
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],18470.098271,4889.657138,4468.525837,4617.524568
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.635046,0.168118,0.153638,0.158761
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030448,0.007612,0.007612,0.007612
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045890,0.011662,0.011226,0.011473
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12025.965045,3008.784765,3003.183043,3006.491261
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.314487,1.108143,1.020685,1.078622
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19930.671419,5230.988115,4842.525677,4982.667855
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4795.913212,1325.739575,1032.755341,1198.978303
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24726.584631,6399.982344,5917.504648,6181.646158
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.188220,0.048717,0.045044,0.047055
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003729,0.000932,0.000932,0.000932
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002850,0.000760,0.000686,0.000712
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12022.185398,3011.576306,3001.123027,3005.546349
openmp-perfmon,BaseStrainMapping apply,CPI,3.055296,0.784043,0.746810,0.763824
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8394.951437,2195.625920,2035.112697,2098.737859
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1983.072909,540.444866,446.045515,495.768227
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10378.024346,2736.070786,2498.321730,2594.506087
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009674,0.002551,0.002329,0.002419
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000210,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000886,0.000886,0.000000,0.000222
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.342215,3013.342215,0.000000,753.335554
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.515979,3.515979,0.000000,0.878995
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],26004.226921,26004.226921,0.000000,6501.056730
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],3508.584183,3508.584183,0.000000,877.146046
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],29512.811104,29512.811104,0.000000,7378.202776
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001550,0.001550,0.000000,0.000387
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000890,0.000223,0.000223,0.000223
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006289,0.006289,0.000000,0.001572
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3030.635593,3030.635593,0.000000,757.658898
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.431320,3.431320,0.000000,0.857830
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],45843.969388,45843.969388,0.000000,11460.992347
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],6508.218180,6508.218180,0.000000,1627.054545
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],52352.187568,52352.187568,0.000000,13088.046892
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.011650,0.011650,0.000000,0.002913
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000876,0.000219,0.000219,0.000219
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005705,0.005705,0.000000,0.001426
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3012.082149,3012.082149,0.000000,753.020537
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.423269,3.423269,0.000000,0.855817
