Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.060188,0.015047,0.015047,0.015047
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.051903,0.013716,0.012504,0.012976
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11997.323958,3002.820017,2995.889933,2999.330989
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.141304,0.795135,0.772194,0.785326
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9852.774289,2564.266071,2304.984216,2463.193572
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2642.756677,757.642336,581.121412,660.689169
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12495.530966,3321.908408,2886.105628,3123.882742
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.188022,0.049985,0.043428,0.047005
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.153985,0.038496,0.038496,0.038496
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.158237,0.040550,0.039088,0.039559
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11994.146870,2999.710587,2997.768469,2998.536718
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.766445,0.700549,0.677512,0.691611
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],13599.658357,3453.293253,3332.381415,3399.914589
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3598.312980,999.673527,776.857192,899.578245
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],17197.971336,4452.966780,4226.306750,4299.492834
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.662058,0.171423,0.162697,0.165514
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032212,0.008053,0.008053,0.008053
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045377,0.011468,0.011138,0.011344
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12010.327003,3007.952852,2999.098640,3002.581751
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.265541,1.088099,1.028071,1.066385
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],18898.519569,4853.290550,4581.882663,4724.629892
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4909.493782,1403.411871,1140.618846,1227.373446
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],23808.013351,6192.679056,5758.455047,5952.003338
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.191727,0.049870,0.046373,0.047932
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004097,0.001024,0.001024,0.001024
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002831,0.000741,0.000676,0.000708
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11992.066427,3001.502188,2996.021411,2998.016607
openmp-perfmon,BaseStrainMapping apply,CPI,3.036370,0.769933,0.738099,0.759093
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7644.582619,2018.895706,1850.732511,1911.145655
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1926.034128,600.725676,424.813601,481.508532
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9570.616747,2619.621383,2285.982104,2392.654187
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009802,0.002683,0.002341,0.002450
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000224,0.000056,0.000056,0.000056
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000876,0.000876,0.000000,0.000219
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.133206,3011.133206,0.000000,752.783301
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.475773,3.475773,0.000000,0.868943
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],20162.808681,20162.808681,0.000000,5040.702170
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5002.707646,5002.707646,0.000000,1250.676911
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],25165.516326,25165.516326,0.000000,6291.379082
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001409,0.001409,0.000000,0.000352
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000873,0.000218,0.000218,0.000218
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006133,0.006133,0.000000,0.001533
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3021.331583,3021.331583,0.000000,755.332896
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.334307,3.334307,0.000000,0.833577
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],36914.028306,36914.028306,0.000000,9228.507076
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],7891.972760,7891.972760,0.000000,1972.993190
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],44806.001065,44806.001065,0.000000,11201.500266
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.009782,0.009782,0.000000,0.002445
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000878,0.000219,0.000219,0.000219
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005680,0.005680,0.000000,0.001420
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3030.058678,3030.058678,0.000000,757.514669
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.395243,3.395243,0.000000,0.848811
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],34109.511058,34109.511058,0.000000,8527.377765
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],8562.600700,8562.600700,0.000000,2140.650175
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],42672.111758,42672.111758,0.000000,10668.027940
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.009362,0.009362,0.000000,0.002341
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.239777,0.059944,0.059944,0.059944
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.208423,0.053788,0.050059,0.052106
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11984.411159,2998.477391,2994.596764,2996.102790
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,6.156118,1.851768,0.888207,1.539029
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],19408.320081,5748.025911,4455.963955,4852.080020
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],3054.786429,853.480385,689.690124,763.696607
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],22463.106510,6601.506297,5192.304265,5615.776628
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.346537,0.395723,0.311249,0.336634
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.063652,0.015913,0.015913,0.015913
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049280,0.013083,0.011846,0.012320
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12003.964003,3005.005416,2997.993356,3000.991001
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.300493,0.835277,0.809796,0.825123
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],10443.435654,2774.818340,2513.360829,2610.858914
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2916.343797,799.595300,690.638917,729.085949
openmp-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],13359.779451,3479.208019,3235.080730,3339.944863
openmp-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.212594,0.055365,0.051480,0.053149
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.026664,0.006666,0.006666,0.006666
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024053,0.006320,0.005795,0.006013
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11990.400943,2999.588384,2996.549762,2997.600236
openmp-perfmon,BaseDeformationMapping apply,CPI,3.103164,0.788587,0.757858,0.775791
