Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.062618,0.015654,0.015654,0.015654
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052328,0.013898,0.012365,0.013082
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.258028,3006.370576,2998.911940,3001.314507
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.169101,0.806689,0.766999,0.792275
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9511.703288,2411.118599,2320.628523,2377.925822
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2521.845681,670.507184,582.253398,630.461420
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12033.548969,3076.846579,2942.268448,3008.387242
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.188379,0.048166,0.046060,0.047095
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.156855,0.039214,0.039214,0.039214
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.158230,0.040376,0.038647,0.039558
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12000.696637,3002.034572,2999.157987,3000.174159
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.769110,0.698472,0.683465,0.692277
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],13329.925557,3411.399649,3265.864093,3332.481389
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3583.454821,1051.297399,818.852120,895.863705
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],16913.380378,4462.697048,4084.716212,4228.345094
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.663239,0.174999,0.160177,0.165810
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031257,0.007814,0.007814,0.007814
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045503,0.011612,0.010987,0.011376
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12007.921235,3007.550251,2999.786001,3001.980309
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.279972,1.101692,1.031791,1.069993
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19681.676079,5083.288873,4763.581307,4920.419020
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4846.409605,1284.031092,1128.784341,1211.602401
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24528.085685,6274.442194,6047.612399,6132.021421
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.191666,0.049029,0.047257,0.047916
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004486,0.001122,0.001122,0.001122
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002847,0.000752,0.000673,0.000712
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12002.031894,3004.304259,2997.706007,3000.507974
openmp-perfmon,BaseStrainMapping apply,CPI,3.051176,0.775908,0.737475,0.762794
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],6997.154086,1791.884509,1709.830886,1749.288521
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1757.762070,473.149264,418.484890,439.440518
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],8754.916156,2265.033773,2128.315775,2188.729039
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009820,0.002540,0.002387,0.002455
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000234,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000877,0.000877,0.000000,0.000219
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.324229,3008.324229,0.000000,752.081057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.479891,3.479891,0.000000,0.869973
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],22944.235917,22944.235917,0.000000,5736.058979
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],7651.730668,7651.730668,0.000000,1912.932667
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],30595.966585,30595.966585,0.000000,7648.991646
