Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.057069,0.014267,0.014267,0.014267
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052331,0.013492,0.012789,0.013083
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.860864,3004.595298,3000.332901,3002.215216
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.180953,0.823537,0.775773,0.795238
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10148.644227,2599.683468,2491.969659,2537.161057
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2765.376663,734.631328,631.856420,691.344166
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12914.020890,3302.142406,3183.792687,3228.505222
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.184246,0.047112,0.045424,0.046062
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.148042,0.037011,0.037011,0.037011
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156483,0.039483,0.038726,0.039121
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12004.711161,3004.017837,2999.473857,3001.177790
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.746818,0.702418,0.674917,0.686704
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],13271.484640,3331.636305,3297.036037,3317.871160
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3582.171368,985.434111,851.923315,895.542842
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],16853.656009,4308.330861,4148.959352,4213.414002
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.623764,0.159454,0.153555,0.155941
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.028690,0.007172,0.007172,0.007172
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045695,0.011681,0.010957,0.011424
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12013.202621,3008.944006,2998.673503,3003.300655
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.312075,1.104695,1.034590,1.078019
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20800.269924,5260.983298,5133.820107,5200.067481
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5272.503029,1449.763886,1145.414569,1318.125757
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],26072.772953,6710.747185,6335.048708,6518.193238
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.187004,0.048132,0.045437,0.046751
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004047,0.001012,0.001012,0.001012
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002854,0.000731,0.000704,0.000714
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.215166,3003.647435,2999.265387,3001.053791
openmp-perfmon,BaseStrainMapping apply,CPI,3.061826,0.787137,0.745301,0.765456
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7534.374969,1943.712137,1840.742388,1883.593742
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1991.591805,539.579195,467.411822,497.897951
