Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.061428,0.015357,0.015357,0.015357
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052368,0.013592,0.012681,0.013092
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.135826,3007.650023,2999.922363,3002.533957
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.184318,0.829800,0.775597,0.796079
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10090.257615,2691.709720,2352.306372,2522.564404
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2655.811088,716.947429,528.010773,663.952772
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12746.068703,3402.343423,3001.344792,3186.517176
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.195742,0.052250,0.046092,0.048935
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.150284,0.037571,0.037571,0.037571
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159610,0.040872,0.039041,0.039903
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12001.414942,3003.463882,2998.618240,3000.353735
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.804058,0.729684,0.685463,0.701014
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],14276.122982,3738.261114,3455.455307,3569.030746
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3809.311771,977.330671,909.600026,952.327943
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],18085.434754,4715.591785,4374.306738,4521.358688
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.679487,0.177169,0.164347,0.169872
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030967,0.007742,0.007742,0.007742
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045732,0.011871,0.011180,0.011433
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12021.864669,3007.619070,3001.732594,3005.466167
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.316401,1.098605,1.046902,1.079100
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20558.723806,5301.263920,4926.822470,5139.680952
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5237.393769,1506.454326,1125.382813,1309.348442
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],25796.117575,6686.318663,6309.901421,6449.029394
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.199706,0.051764,0.048849,0.049926
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004214,0.001053,0.001053,0.001053
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002854,0.000732,0.000696,0.000714
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11998.585890,3007.519240,2993.275651,2999.646473
openmp-perfmon,BaseStrainMapping apply,CPI,3.063284,0.787366,0.745071,0.765821
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7773.640429,2082.140494,1873.877842,1943.410107
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1942.286169,563.366270,381.835113,485.571542
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9715.926599,2645.506764,2312.881904,2428.981650
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010235,0.002787,0.002436,0.002559
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000203,0.000051,0.000051,0.000051
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000846,0.000846,0.000000,0.000211
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3032.053853,3032.053853,0.000000,758.013463
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.149288,6.149288,0.000000,1.537322
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],27961.011768,27961.011768,0.000000,6990.252942
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],4394.089798,4394.089798,0.000000,1098.522449
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],32355.101566,32355.101566,0.000000,8088.775391
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001639,0.001639,0.000000,0.000410
