Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.056764,0.014191,0.014191,0.014191
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052372,0.013584,0.012446,0.013093
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.416128,3004.745052,2995.644083,3001.354032
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.178716,0.828475,0.771044,0.794679
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],11243.910833,2874.523604,2750.090410,2810.977708
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3178.889066,927.113214,687.555299,794.722266
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],14422.799899,3760.677728,3437.645709,3605.699975
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.204673,0.053368,0.048783,0.051168
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.148271,0.037068,0.037068,0.037068
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156130,0.039862,0.037773,0.039032
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12000.797088,3002.669424,2996.488440,3000.199272
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.738388,0.710438,0.669208,0.684597
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],13968.468241,3596.365468,3345.056689,3492.117060
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3858.565433,1044.362582,926.367246,964.641358
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],17827.033674,4630.175271,4285.868397,4456.758418
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.660808,0.171630,0.158868,0.165202
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030643,0.007661,0.007661,0.007661
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045831,0.011759,0.011142,0.011458
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12004.871656,3007.693064,2997.252782,3001.217914
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.319233,1.115387,1.032291,1.079808
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],21680.517357,5663.894179,5195.671530,5420.129339
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5817.773971,1584.504876,1332.644617,1454.443493
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],27498.291328,7248.399054,6528.316147,6874.572832
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.210654,0.055527,0.050011,0.052664
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004089,0.001022,0.001022,0.001022
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002866,0.000752,0.000683,0.000716
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.457018,3006.364300,2995.827242,3001.614254
openmp-perfmon,BaseStrainMapping apply,CPI,3.071608,0.809470,0.745938,0.767902
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8239.506151,2194.251015,1961.623222,2059.876538
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2164.765630,596.406077,490.859668,541.191408
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10404.271781,2768.934314,2464.439808,2601.067945
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010637,0.002831,0.002519,0.002659
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000228,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000848,0.000848,0.000000,0.000212
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.344715,3012.344715,0.000000,753.086179
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.169591,6.169591,0.000000,1.542398
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],28249.861271,28249.861271,0.000000,7062.465318
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],4387.902282,4387.902282,0.000000,1096.975570
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],32637.763553,32637.763553,0.000000,8159.440888
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001858,0.001858,0.000000,0.000464
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000920,0.000230,0.000230,0.000230
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005926,0.005926,0.000000,0.001482
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.161341,3006.161341,0.000000,751.540335
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.951192,5.951192,0.000000,1.487798
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],50809.550378,50809.550378,0.000000,12702.387595
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],8472.897064,8472.897064,0.000000,2118.224266
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],59282.447442,59282.447442,0.000000,14820.611861
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.013632,0.013632,0.000000,0.003408
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000892,0.000223,0.000223,0.000223
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005475,0.005475,0.000000,0.001369
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.028599,3011.028599,0.000000,752.757150
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.044035,6.044035,0.000000,1.511009
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],52256.149899,52256.149899,0.000000,13064.037475
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],9278.201818,9278.201818,0.000000,2319.550454
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],61534.351716,61534.351716,0.000000,15383.587929
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.013729,0.013729,0.000000,0.003432
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.210681,0.052670,0.052670,0.052670
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.174008,0.045218,0.041073,0.043502
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11993.499794,3000.664059,2994.665164,2998.374948
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.095871,1.520308,0.761414,1.273968
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],20913.539552,6380.258165,4341.172137,5228.384888
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],3617.825309,958.273091,879.689723,904.456327
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],24531.364861,7338.531255,5226.348066,6132.841215
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.292074,0.386522,0.275273,0.323018
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.064404,0.016101,0.016101,0.016101
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049724,0.012907,0.011802,0.012431
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12001.431718,3001.468315,2999.351593,3000.357929
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.338999,0.870956,0.806467,0.834750
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],10996.943318,2848.354400,2676.941728,2749.235830
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],3236.040226,849.753558,777.625407,809.010056
openmp-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],14232.983544,3698.107958,3454.567136,3558.245886
openmp-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.229167,0.059544,0.055622,0.057292
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.024969,0.006242,0.006242,0.006242
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023990,0.006296,0.005732,0.005998
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11995.884610,3000.732818,2995.241459,2998.971152
openmp-perfmon,BaseDeformationMapping apply,CPI,3.094885,0.795702,0.759039,0.773721
openmp-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],15398.617732,4011.576677,3684.810146,3849.654433
openmp-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],3657.599253,974.998903,889.829012,914.399813
openmp-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],19056.216985,4901.405689,4659.809048,4764.054246
openmp-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.118953,0.030596,0.029087,0.029738
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.422980,1.355745,1.355745,1.355745
openmp-perfmon,Simu,Runtime unhalted [s],0.506211,0.506211,0.000000,0.126553
openmp-perfmon,Simu,Clock [MHz],2992.756542,2992.756542,0.000000,748.189135
openmp-perfmon,Simu,CPI,1.193044,1.193044,0.000000,0.298261
openmp-perfmon,Simu,L2 Load [MBytes/s],1442.430074,1442.430074,0.000000,360.607518
openmp-perfmon,Simu,L2 Evict [MBytes/s],343.644470,343.644470,0.000000,85.911118
openmp-perfmon,Simu,L2 bandwidth [MBytes/s],1786.074544,1786.074544,0.000000,446.518636
openmp-perfmon,Simu,L2 data volume [GBytes],2.421462,2.421462,0.000000,0.605365
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.056764,0.014191,0.014191,0.014191
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052372,0.013584,0.012446,0.013093
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.416128,3004.745052,2995.644083,3001.354032
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.178716,0.828475,0.771044,0.794679
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],11243.910833,2874.523604,2750.090410,2810.977708
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3178.889066,927.113214,687.555299,794.722266
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],14422.799899,3760.677728,3437.645709,3605.699975
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.204673,0.053368,0.048783,0.051168
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.148271,0.037068,0.037068,0.037068
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156130,0.039862,0.037773,0.039032
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12000.797088,3002.669424,2996.488440,3000.199272
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.738388,0.710438,0.669208,0.684597
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],13968.468241,3596.365468,3345.056689,3492.117060
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3858.565433,1044.362582,926.367246,964.641358
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],17827.033674,4630.175271,4285.868397,4456.758418
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.660808,0.171630,0.158868,0.165202
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030643,0.007661,0.007661,0.007661
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045831,0.011759,0.011142,0.011458
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12004.871656,3007.693064,2997.252782,3001.217914
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.319233,1.115387,1.032291,1.079808
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],21680.517357,5663.894179,5195.671530,5420.129339
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5817.773971,1584.504876,1332.644617,1454.443493
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],27498.291328,7248.399054,6528.316147,6874.572832
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.210654,0.055527,0.050011,0.052664
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004089,0.001022,0.001022,0.001022
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002866,0.000752,0.000683,0.000716
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.457018,3006.364300,2995.827242,3001.614254
openmp-perfmon,BaseStrainMapping apply,CPI,3.071608,0.809470,0.745938,0.767902
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8239.506151,2194.251015,1961.623222,2059.876538
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2164.765630,596.406077,490.859668,541.191408
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10404.271781,2768.934314,2464.439808,2601.067945
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010637,0.002831,0.002519,0.002659
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000228,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000848,0.000848,0.000000,0.000212
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.344715,3012.344715,0.000000,753.086179
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.169591,6.169591,0.000000,1.542398
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],28249.861271,28249.861271,0.000000,7062.465318
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],4387.902282,4387.902282,0.000000,1096.975570
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],32637.763553,32637.763553,0.000000,8159.440888
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001858,0.001858,0.000000,0.000464
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000920,0.000230,0.000230,0.000230
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005926,0.005926,0.000000,0.001482
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3006.161341,3006.161341,0.000000,751.540335
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.951192,5.951192,0.000000,1.487798
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],50809.550378,50809.550378,0.000000,12702.387595
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],8472.897064,8472.897064,0.000000,2118.224266
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],59282.447442,59282.447442,0.000000,14820.611861
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.013632,0.013632,0.000000,0.003408
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000892,0.000223,0.000223,0.000223
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005475,0.005475,0.000000,0.001369
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.028599,3011.028599,0.000000,752.757150
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.044035,6.044035,0.000000,1.511009
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],52256.149899,52256.149899,0.000000,13064.037475
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],9278.201818,9278.201818,0.000000,2319.550454
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],61534.351716,61534.351716,0.000000,15383.587929
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.013729,0.013729,0.000000,0.003432
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.210681,0.052670,0.052670,0.052670
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.174008,0.045218,0.041073,0.043502
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11993.499794,3000.664059,2994.665164,2998.374948
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.095871,1.520308,0.761414,1.273968
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],20913.539552,6380.258165,4341.172137,5228.384888
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],3617.825309,958.273091,879.689723,904.456327
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],24531.364861,7338.531255,5226.348066,6132.841215
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],1.292074,0.386522,0.275273,0.323018
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.064404,0.016101,0.016101,0.016101
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049724,0.012907,0.011802,0.012431
