Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.053432,0.013358,0.013358,0.013358
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052848,0.013430,0.013019,0.013212
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12013.720466,3004.335870,3002.098358,3003.430116
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.203188,0.819052,0.770488,0.800797
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],11175.336298,2987.375439,2545.424328,2793.834075
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3125.653151,937.534483,612.732063,781.413288
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],14300.989450,3924.909922,3158.156391,3575.247362
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.191032,0.052429,0.042186,0.047758
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.142682,0.035671,0.035671,0.035671
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157143,0.039985,0.038976,0.039286
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11996.899710,3000.835932,2997.756924,2999.224928
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.751359,0.698853,0.675817,0.687840
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],14001.724223,3544.107185,3400.915937,3500.431056
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3903.493749,1064.509444,819.736163,975.873437
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],17905.217972,4583.031385,4220.652101,4476.304493
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.638689,0.163479,0.150553,0.159672
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030499,0.007625,0.007625,0.007625
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046077,0.011855,0.010864,0.011519
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12006.572169,3007.294168,2993.684663,3001.643042
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.329129,1.121481,1.034875,1.082282
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20345.328028,5316.755641,4787.150819,5086.332007
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5618.410892,1676.546132,1144.842869,1404.602723
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],25963.738920,6993.301773,5931.993688,6490.934730
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.197966,0.053322,0.045230,0.049491
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003921,0.000980,0.000980,0.000980
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002872,0.000743,0.000703,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.860717,3003.504287,3000.003480,3001.965179
openmp-perfmon,BaseStrainMapping apply,CPI,3.079319,0.799326,0.738917,0.769830
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8052.688046,2150.804293,1932.303050,2013.172012
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2208.644778,627.562729,477.151356,552.161194
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10261.332824,2778.367022,2409.454406,2565.333206
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010060,0.002724,0.002362,0.002515
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000212,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000823,0.000823,0.000000,0.000206
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3018.209169,3018.209169,0.000000,754.552292
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.985018,5.985018,0.000000,1.496255
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],23622.152650,23622.152650,0.000000,5905.538163
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],8239.497843,8239.497843,0.000000,2059.874461
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],31861.650494,31861.650494,0.000000,7965.412623
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001685,0.001685,0.000000,0.000421
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000863,0.000216,0.000216,0.000216
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005849,0.005849,0.000000,0.001462
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2996.168897,2996.168897,0.000000,749.042224
