Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.060417,0.015104,0.015104,0.015104
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052059,0.013728,0.012525,0.013015
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.062211,3006.266716,3000.073448,3003.515553
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.156723,0.797655,0.776805,0.789181
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9682.761397,2443.389141,2389.529827,2420.690349
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2489.350275,717.569106,538.627035,622.337569
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12172.111672,3153.017696,2949.961600,3043.027918
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.183850,0.047624,0.044557,0.045963
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.150962,0.037740,0.037740,0.037740
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.155565,0.039743,0.037906,0.038891
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12002.238669,3002.137427,2999.076749,3000.559667
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.726071,0.688161,0.676680,0.681518
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],13063.580395,3351.806483,3159.315398,3265.895099
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3522.038597,947.447660,819.183015,880.509649
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],16585.618992,4299.254143,4054.790415,4146.404748
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.625949,0.162256,0.153030,0.156487
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031313,0.007828,0.007828,0.007828
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045284,0.011585,0.010963,0.011321
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12022.200451,3008.678975,3003.262601,3005.550113
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.265820,1.086039,1.038994,1.066455
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19042.529442,4851.898965,4668.907931,4760.632361
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4812.689520,1387.119941,1083.189518,1203.172380
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],23855.218963,6056.027872,5889.199698,5963.804741
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.186746,0.047409,0.046103,0.046687
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003906,0.000977,0.000977,0.000977
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002819,0.000744,0.000678,0.000705
