Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.048010,0.012002,0.012002,0.012002
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052612,0.013624,0.012676,0.013153
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.917526,3005.208312,2997.144872,3001.729381
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.196536,0.833395,0.775569,0.799134
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],12557.387796,3202.732780,3070.396911,3139.346949
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3276.963082,950.282235,709.248377,819.240770
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],15834.350877,4153.015014,3811.660139,3958.587719
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.190051,0.049846,0.045749,0.047513
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.148341,0.037085,0.037085,0.037085
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159634,0.040624,0.039198,0.039908
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11998.506107,3000.831273,2997.675533,2999.626527
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.797697,0.714743,0.684588,0.699424
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],14243.932387,3673.444813,3426.650049,3560.983097
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3807.461617,1041.032906,880.227239,951.865404
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],18051.394004,4714.477720,4368.348611,4512.848501
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.669441,0.174838,0.162001,0.167360
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031007,0.007752,0.007752,0.007752
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046083,0.011860,0.011206,0.011521
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.427501,3011.767494,3000.537161,3005.856875
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.332485,1.105307,1.043253,1.083121
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19926.163198,5334.075021,4685.008817,4981.540799
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5029.336312,1348.421312,1112.870097,1257.334078
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24955.499510,6576.684052,5797.878914,6238.874878
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.193447,0.050980,0.044943,0.048362
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003927,0.000982,0.000982,0.000982
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002853,0.000751,0.000689,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12002.696578,3005.037397,2997.237036,3000.674144
openmp-perfmon,BaseStrainMapping apply,CPI,3.061015,0.808369,0.735902,0.765254
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8090.676659,2080.049966,1910.759491,2022.669165
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1949.806466,537.596668,446.595704,487.451617
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10040.483125,2593.462280,2357.355195,2510.120781
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009858,0.002546,0.002314,0.002464
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000198,0.000050,0.000050,0.000050
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000858,0.000858,0.000000,0.000214
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3030.338195,3030.338195,0.000000,757.584549
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.239140,6.239140,0.000000,1.559785
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],29782.731283,29782.731283,0.000000,7445.682821
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],8056.546035,8056.546035,0.000000,2014.136509
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],37839.277317,37839.277317,0.000000,9459.819329
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001874,0.001874,0.000000,0.000469
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001089,0.000272,0.000272,0.000272
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006074,0.006074,0.000000,0.001519
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3012.899206,3012.899206,0.000000,753.224801
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,6.096746,6.096746,0.000000,1.524187
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],41077.074515,41077.074515,0.000000,10269.268629
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],11345.065440,11345.065440,0.000000,2836.266360
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],52422.139955,52422.139955,0.000000,13105.534989
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.014278,0.014278,0.000000,0.003569
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000970,0.000243,0.000243,0.000243
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005522,0.005522,0.000000,0.001381
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3014.588698,3014.588698,0.000000,753.647175
