Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.056695,0.014174,0.014174,0.014174
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052259,0.013735,0.012738,0.013065
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12000.679862,3005.761639,2995.091544,3000.169965
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.175443,0.799637,0.786128,0.793861
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10978.233234,2836.943913,2648.318836,2744.558309
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3010.957251,975.441889,592.127593,752.739313
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],13989.190486,3681.340726,3298.681159,3497.297621
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.198280,0.052179,0.046755,0.049570
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.156254,0.039064,0.039064,0.039064
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159255,0.040461,0.039381,0.039814
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11998.105047,3003.533806,2995.405040,2999.526262
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.793919,0.703201,0.693607,0.698480
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],13722.065555,3503.465733,3329.205501,3430.516389
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3617.080658,1041.567085,816.478563,904.270165
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],17339.146213,4545.032818,4215.045413,4334.786553
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.677329,0.177545,0.164655,0.169332
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031043,0.007761,0.007761,0.007761
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045990,0.011586,0.011402,0.011497
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12017.102876,3008.332231,3001.367166,3004.275719
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.330284,1.100585,1.034300,1.082571
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20691.987576,5265.251046,5103.928435,5172.996894
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5220.487774,1440.234372,1061.140255,1305.121943
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],25912.475350,6705.485418,6222.457712,6478.118837
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.201098,0.052039,0.048290,0.050274
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003991,0.000998,0.000998,0.000998
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002883,0.000753,0.000702,0.000721
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12001.092613,3004.566193,2992.922138,3000.273153
openmp-perfmon,BaseStrainMapping apply,CPI,3.089919,0.777399,0.762361,0.772480
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8333.938588,2146.673032,2029.726407,2083.484647
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2242.321644,665.883695,466.118586,560.580411
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10576.260232,2761.941868,2542.097608,2644.065058
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010551,0.002755,0.002536,0.002638
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000226,0.000056,0.000056,0.000056
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000914,0.000914,0.000000,0.000229
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.800563,3017.800563,0.000000,754.450141
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.627522,3.627522,0.000000,0.906880
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],25012.281728,25012.281728,0.000000,6253.070432
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],9203.167170,9203.167170,0.000000,2300.791792
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],34215.448898,34215.448898,0.000000,8553.862224
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001930,0.001930,0.000000,0.000482
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000824,0.000206,0.000206,0.000206
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006232,0.006232,0.000000,0.001558
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3026.761907,3026.761907,0.000000,756.690477
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.400483,3.400483,0.000000,0.850121
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],50790.528382,50790.528382,0.000000,12697.632095
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],17927.823728,17927.823728,0.000000,4481.955932
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],68718.352110,68718.352110,0.000000,17179.588028
