Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.058706,0.014676,0.014676,0.014676
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052605,0.013921,0.012766,0.013151
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.951672,3005.805946,3000.298339,3002.737918
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.197083,0.809748,0.787843,0.799271
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9915.200788,2530.454246,2386.593452,2478.800197
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2809.279926,829.172802,557.537981,702.319982
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12724.480714,3344.543250,3026.959318,3181.120179
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.186750,0.049086,0.044425,0.046687
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.150230,0.037557,0.037557,0.037557
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.158582,0.040496,0.038998,0.039645
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12003.124261,3002.173962,2999.651466,3000.781065
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.784097,0.702096,0.689770,0.696024
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],13804.034671,3554.119794,3373.961924,3451.008668
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3800.490449,1021.732993,859.242771,950.122612
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],17604.525120,4544.353319,4257.190981,4401.131280
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.661181,0.170674,0.159889,0.165295
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030176,0.007544,0.007544,0.007544
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045832,0.011653,0.011283,0.011458
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.782059,3007.171068,3005.010532,3005.945515
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.318124,1.105912,1.023050,1.079531
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19808.676059,5149.182774,4839.906039,4952.169015
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5346.501942,1626.307314,1052.148323,1336.625486
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],25155.178002,6585.466783,5892.054362,6288.794500
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.189771,0.049681,0.044450,0.047443
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004085,0.001021,0.001021,0.001021
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002865,0.000764,0.000692,0.000716
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.588545,3003.794144,3000.797664,3002.147136
openmp-perfmon,BaseStrainMapping apply,CPI,3.070714,0.786603,0.756154,0.767678
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7694.593465,1964.803716,1865.228762,1923.648366
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2106.740324,617.941234,420.859277,526.685081
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9801.333789,2582.744950,2331.081630,2450.333447
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010010,0.002638,0.002381,0.002503
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000214,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000870,0.000870,0.000000,0.000217
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3017.604227,3017.604227,0.000000,754.401057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.450920,3.450920,0.000000,0.862730
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],23216.024690,23216.024690,0.000000,5804.006173
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],6293.616192,6293.616192,0.000000,1573.404048
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],29509.640883,29509.640883,0.000000,7377.410221
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001576,0.001576,0.000000,0.000394
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000895,0.000224,0.000224,0.000224
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006070,0.006070,0.000000,0.001518
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3022.856817,3022.856817,0.000000,755.714204
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.313537,3.313537,0.000000,0.828384
