Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.049561,0.012390,0.012390,0.012390
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052665,0.013947,0.012666,0.013166
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12024.593313,3012.576160,3003.155369,3006.148328
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.193785,0.812705,0.782691,0.798446
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],12283.977440,3158.439680,2927.414715,3070.994360
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3101.047595,883.882527,668.854618,775.261899
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],15385.025036,3974.201713,3659.963132,3846.256259
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.190625,0.049241,0.045348,0.047656
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.146596,0.036649,0.036649,0.036649
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.161045,0.040869,0.039773,0.040261
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12001.378271,3000.920216,2999.560268,3000.344568
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.818640,0.710022,0.699229,0.704660
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],14513.479302,3722.907969,3517.645300,3628.369825
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3824.409453,1039.015877,872.953973,956.102363
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],18337.888755,4761.923846,4489.315421,4584.472189
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.672067,0.174520,0.164529,0.168017
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032097,0.008024,0.008024,0.008024
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046506,0.011755,0.011377,0.011626
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12015.306249,3006.363939,3001.662658,3003.826562
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.361477,1.113227,1.031055,1.090369
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19635.805782,5025.888877,4822.505560,4908.951446
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4978.695971,1325.134028,1184.241233,1244.673993
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24614.501754,6252.585380,6006.746793,6153.625438
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.197513,0.050172,0.048200,0.049378
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004028,0.001007,0.001007,0.001007
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002870,0.000767,0.000692,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12010.925157,3005.363325,2997.656107,3002.731289
openmp-perfmon,BaseStrainMapping apply,CPI,3.075330,0.792124,0.753944,0.768833
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8010.318481,2061.090729,1946.006702,2002.579620
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1958.080675,567.985106,457.158744,489.520169
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9968.399156,2629.075835,2407.423110,2492.099789
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010039,0.002648,0.002425,0.002510
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000218,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000908,0.000908,0.000000,0.000227
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.768320,3014.768320,0.000000,753.692080
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.604934,3.604934,0.000000,0.901234
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],25422.403096,25422.403096,0.000000,6355.600774
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5458.747699,5458.747699,0.000000,1364.686925
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],30881.150795,30881.150795,0.000000,7720.287699
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001680,0.001680,0.000000,0.000420
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000998,0.000249,0.000249,0.000249
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006479,0.006479,0.000000,0.001620
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3028.668375,3028.668375,0.000000,757.167094
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.526969,3.526969,0.000000,0.881742
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],41778.987930,41778.987930,0.000000,10444.746983
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],9156.961128,9156.961128,0.000000,2289.240282
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],50935.949058,50935.949058,0.000000,12733.987265
