Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.055014,0.013754,0.013754,0.013754
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.051734,0.013647,0.012400,0.012933
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.343880,3004.736932,2998.264846,3001.585970
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.140444,0.793319,0.767302,0.785111
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10695.405824,2761.029847,2639.893554,2673.851456
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2922.431672,845.715781,627.780274,730.607918
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],13617.837496,3485.609336,3328.991166,3404.459374
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.187293,0.047939,0.045785,0.046823
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.153660,0.038415,0.038415,0.038415
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159000,0.040169,0.039346,0.039750
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12004.408331,3005.412451,2998.459773,3001.102083
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.784719,0.703407,0.690136,0.696180
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],13648.731015,3516.966515,3324.193283,3412.182754
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3622.237170,1013.778382,784.649314,905.559293
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],17270.968185,4521.541816,4135.300622,4317.742046
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],0.663464,0.173695,0.158857,0.165866
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031333,0.007833,0.007833,0.007833
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046001,0.011692,0.011191,0.011500
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12016.940856,3006.920103,3000.558212,3004.235214
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.319474,1.108539,1.016268,1.079869
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19457.754399,4957.227030,4807.121671,4864.438600
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4761.465850,1493.781994,1026.847459,1190.366462
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24219.220249,6373.464392,5863.611098,6054.805062
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.189714,0.049925,0.045931,0.047429
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003988,0.000997,0.000997,0.000997
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002826,0.000747,0.000681,0.000706
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11999.643072,3002.077746,2997.193065,2999.910768
openmp-perfmon,BaseStrainMapping apply,CPI,3.030729,0.770474,0.743792,0.757682
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7872.701424,1987.736916,1916.936586,1968.175356
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1932.341916,526.605537,451.376174,483.085479
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9805.043340,2507.602621,2370.623560,2451.260835
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009776,0.002500,0.002364,0.002444
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000220,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000842,0.000842,0.000000,0.000211
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.715421,3008.715421,0.000000,752.178855
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.342238,3.342238,0.000000,0.835559
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],18259.055888,18259.055888,0.000000,4564.763972
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],4927.860271,4927.860271,0.000000,1231.965068
