Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,188041200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,187739500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1202.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,615.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1073.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,562.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1204.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,545.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1076.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,500.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,880946600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,880297700.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2314.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1208.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2272.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1170.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1939.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,941.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1656.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,854.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,164206400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,163889200.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,429.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,283.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,536.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,387.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,658.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,430.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,698.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,474.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708870.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8112138.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8102820.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,74.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,37.000000
