Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,187372100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,187005200.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1111.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,563.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1116.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,591.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1001.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,504.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,642.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,295.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,881053600.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,880492000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1060.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,600.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1068.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,544.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1192.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,651.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1217.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,852.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,162396000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,162145500.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,831.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,495.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,964.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,565.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1227.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,683.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,946.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,501.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8083124.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8070030.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,67.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,50.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,110.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,83.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,111.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,89.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,127.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,79.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673365.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12650070.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12624330.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,197.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,179.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,178.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,184.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,139.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,67.000000
