Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,189527600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,189164200.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,839.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,493.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,859.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,612.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,987.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,633.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1020.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,579.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,890822800.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,890083900.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2748.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1482.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2347.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1321.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2194.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1058.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1609.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,925.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,165828600.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,165481000.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,852.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,524.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,872.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,446.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,755.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,313.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,498.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,270.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8220836.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8214600.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,75.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,36.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,80.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,33.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,76.000000
