Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,188288200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,188027400.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1263.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,621.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1077.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,469.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,921.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,411.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,736.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,305.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,884307700.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,883687000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1716.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,932.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1566.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,937.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1561.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,948.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1580.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,993.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170508300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,163673000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,163356700.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,455.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,128.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,415.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,94.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,423.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,63.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,348.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,54.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8132772.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8124090.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,67.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,29.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,78.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,45.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,97.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,57.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,97.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,50.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673366.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12739200.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12709170.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,252.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,234.000000
