Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,189412500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,189041000.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,354.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,218.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,353.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,213.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,357.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,173.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,392.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,188.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,885283200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,884742800.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1513.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,727.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1429.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,758.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1959.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1105.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1735.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,926.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,164941700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,164624900.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1272.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,645.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1360.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,738.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1319.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,560.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,857.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,389.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8195708.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8182530.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,51.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,31.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,67.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,38.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,65.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,36.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,57.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,32.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673363.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12940470.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12894060.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,206.000000
