Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,188148000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,187764200.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,495.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,330.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,532.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,339.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,634.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,437.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,700.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,412.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,883585300.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,883072000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1660.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,858.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1662.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,858.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1736.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,899.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1667.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,888.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,164707200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,164333200.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,425.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,273.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,553.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,301.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,815.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,443.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,694.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,361.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8112218.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8101980.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,63.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,38.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,71.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,41.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,77.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,36.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,62.000000
