Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,188434700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,188060000.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,527.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,272.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,442.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,238.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,481.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,233.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,366.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,174.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,883400100.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,882743900.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1581.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,916.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1496.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,758.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1494.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,830.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1482.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,906.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,163941200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,163594800.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,385.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,135.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,315.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,103.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,320.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,65.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,280.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,43.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8167538.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8153220.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,70.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,35.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,63.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,26.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,67.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,22.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,70.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,32.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673364.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12799520.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12773670.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,227.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,215.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,207.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,206.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,183.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,182.000000
