Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,190503700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,190216600.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,912.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,543.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1017.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,465.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,949.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,486.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,754.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,367.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,887346500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,886756000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1978.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1188.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1937.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1158.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2328.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1306.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2168.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1345.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,166785400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,166366600.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,387.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,56.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,301.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,66.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,535.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,177.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,578.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,185.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8199653.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8188770.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,68.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,44.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,75.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,41.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,77.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,22.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,79.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,34.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673364.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12780600.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12754740.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,212.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,223.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,187.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,190.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,171.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,189.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,146.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,60.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,33022040.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,115165700.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,114725400.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,621.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,263.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,524.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,275.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,535.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,287.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,495.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,342.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,30596170.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,106497000.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,106187300.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,330.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,72.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,288.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,62.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,353.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,59.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,357.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1544318000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,764091900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,763473800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,1532.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,826.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,1581.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,911.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,2248.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1391.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,2119.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1227.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,230332500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,179011800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,178630600.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,347.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,161.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,386.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,179.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,453.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,198.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,388.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,175.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,203598100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,104196200.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,104140000.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,689.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,359.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,650.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,346.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,698.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,361.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,629.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,285.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5726917000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,4727881000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,4727926000.000000
seq-perfmon,Simu,CAS_COUNT_RD,10946.000000
seq-perfmon,Simu,CAS_COUNT_WR,5476.000000
seq-perfmon,Simu,CAS_COUNT_RD,10762.000000
seq-perfmon,Simu,CAS_COUNT_WR,5389.000000
seq-perfmon,Simu,CAS_COUNT_RD,11901.000000
seq-perfmon,Simu,CAS_COUNT_WR,5842.000000
seq-perfmon,Simu,CAS_COUNT_RD,11094.000000
seq-perfmon,Simu,CAS_COUNT_WR,5610.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,190503700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,190216600.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,912.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,543.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1017.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,465.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,949.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,486.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,754.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,367.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,887346500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,886756000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1978.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1188.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1937.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1158.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2328.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1306.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2168.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1345.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,166785400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,166366600.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,387.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,56.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,301.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,66.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,535.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,177.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,578.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,185.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8199653.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8188770.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,68.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,44.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,75.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,41.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,77.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,22.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,79.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,34.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673364.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12780600.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12754740.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,212.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,223.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,187.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,190.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,171.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,189.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,146.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,60.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,33022040.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,115165700.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,114725400.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,621.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,263.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,524.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,275.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,535.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,287.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,495.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,342.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,30596170.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,106497000.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,106187300.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,330.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,72.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,288.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,62.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,353.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,59.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,357.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,100.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1544318000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,764091900.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,763473800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,1532.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,826.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,1581.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,911.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,2248.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1391.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,2119.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1227.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,230332500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,179011800.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,178630600.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,347.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,161.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,386.000000
