Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,188717800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,188453800.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,336.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,508.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,328.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,655.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,373.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,637.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,361.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,884333000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,883687200.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1747.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1010.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1682.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,970.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1642.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1012.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1602.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1060.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,164113900.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,163639800.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,594.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,249.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,516.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,149.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,482.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,105.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,468.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,152.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8176512.000000
