Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,191082000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,190810300.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,291.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,163.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,292.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,163.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,313.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,173.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,230.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,80.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,884820700.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,884338600.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1957.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1136.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1867.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1030.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1711.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1019.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1729.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1015.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,165008700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,164716100.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,881.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,358.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,641.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,259.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,562.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,280.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,456.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,243.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8197326.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8179440.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,52.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,26.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,41.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,32.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,46.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,27.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,50.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,29.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673363.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12830090.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12792840.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,285.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,204.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,246.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,214.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,213.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,199.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,192.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,33022040.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,113494900.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,113201400.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,406.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,258.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,471.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,290.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,553.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,314.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,593.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,335.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,30596170.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,105106600.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,104822200.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,259.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,113.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,252.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,119.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,300.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,117.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,373.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,173.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1544318000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,759652000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,759143800.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,2041.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,963.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,1961.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1081.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,2224.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1147.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,2113.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1189.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,230332500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,175829400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,175493300.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,834.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,469.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,880.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,478.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,903.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,525.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,881.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,488.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,203598100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,104112400.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,104042200.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,444.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,216.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,446.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,246.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,516.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,263.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,448.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,242.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5726917000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,4692188000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,4691811000.000000
seq-perfmon,Simu,CAS_COUNT_RD,10959.000000
seq-perfmon,Simu,CAS_COUNT_WR,5429.000000
seq-perfmon,Simu,CAS_COUNT_RD,10785.000000
seq-perfmon,Simu,CAS_COUNT_WR,5381.000000
seq-perfmon,Simu,CAS_COUNT_RD,12069.000000
seq-perfmon,Simu,CAS_COUNT_WR,5933.000000
seq-perfmon,Simu,CAS_COUNT_RD,11288.000000
seq-perfmon,Simu,CAS_COUNT_WR,5605.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,191082000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,190810300.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,291.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,163.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,292.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,163.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,313.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,173.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,230.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,80.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,884820700.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,884338600.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1957.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1136.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1867.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1030.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1711.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1019.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1729.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1015.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,165008700.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,164716100.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,881.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,358.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,641.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,259.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,562.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,280.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,456.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,243.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
