Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,190309100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,189924100.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,692.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,368.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,570.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,317.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,692.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,404.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,534.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,240.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,888791200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,888194100.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1957.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1053.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1866.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1132.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2312.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1226.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,2136.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1209.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,166367300.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,165950000.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,451.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,321.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,473.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,328.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,535.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,340.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,552.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,329.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8230705.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8217690.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,71.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,42.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,83.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,46.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,95.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,42.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,80.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,45.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673363.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,13030110.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12987750.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,214.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,231.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,187.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,217.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,178.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,225.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,151.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,205.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,33022050.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,115283200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,114963200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,828.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,427.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,728.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,343.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,583.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,272.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,559.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,268.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,30596180.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,107230100.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,106902300.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,574.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,342.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,540.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,310.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,444.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,209.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,327.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,132.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1544318000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,764651300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,764132300.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,903.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,619.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,805.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,741.000000
