Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,258030100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,188691800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,188289100.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,331.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,255.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,271.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,236.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,244.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,195.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,194.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,166.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1816524000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,888383300.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,887689000.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1993.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,884.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1911.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,840.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1805.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,1003.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_RD,1882.000000
seq-perfmon,BaseDeformationMapping applyJ,CAS_COUNT_WR,863.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,170479200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,164751500.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,164342800.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,910.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,510.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,1006.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,554.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,982.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,520.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,949.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,460.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8144867.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8134110.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,67.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,33.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,61.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,29.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,66.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,40.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,62.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,28.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,3673365.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,12860900.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,12830160.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,257.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,263.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,243.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,251.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,226.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,254.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_RD,235.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CAS_COUNT_WR,252.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,33022050.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,113474400.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,113089600.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,525.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,236.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,406.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,143.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,361.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,75.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_RD,246.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CAS_COUNT_WR,67.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,30596170.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,105742600.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,105443400.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,687.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,411.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,654.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,401.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,762.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,425.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_RD,746.000000
seq-perfmon,BaseDeformationMapping applyJ else,CAS_COUNT_WR,423.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1544318000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,760769700.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,760196600.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,1393.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,877.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,1524.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1087.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,2091.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1328.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_RD,1958.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CAS_COUNT_WR,1428.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,230332500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,176029100.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,175743100.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,675.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,337.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,616.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,263.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,467.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,231.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,506.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,251.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,203598100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,104172300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,104111800.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,655.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,353.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,653.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,358.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,659.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,340.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_RD,575.000000
seq-perfmon,BaseDeformationMapping apply,CAS_COUNT_WR,307.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5726917000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,4694750000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,4694489000.000000
