Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.042605,0.010651,0.010651,0.010651
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037334,0.010120,0.009004,0.009333
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.234296,3005.139745,3000.224731,3003.058574
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.221678,0.873496,0.766019,0.805419
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9915.482379,2599.598358,2392.924036,2478.870595
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2679.471650,766.063765,529.255948,669.867912
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12594.954029,3365.662123,2968.903427,3148.738507
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.134152,0.035849,0.031623,0.033538
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021155,0.005289,0.005289,0.005289
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020934,0.005425,0.005037,0.005234
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11991.549151,2999.185371,2995.043645,2997.887288
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.785768,0.713977,0.676865,0.696442
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],16805.530392,4364.037628,4124.809335,4201.382598
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],5019.098882,1308.500949,1211.606774,1254.774720
openmp-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],21824.629274,5616.050253,5337.892454,5456.157318
openmp-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.115425,0.029702,0.028231,0.028856
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000184,0.000046,0.000046,0.000046
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000569,0.000569,0.000000,0.000142
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3024.408105,3024.408105,0.000000,756.102026
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.145513,6.145513,0.000000,1.536378
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],21519.953488,21519.953488,0.000000,5379.988372
