Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.042811,0.010703,0.010703,0.010703
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037231,0.009658,0.009028,0.009308
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.545492,3005.083334,3002.152341,3003.636373
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.198557,0.833634,0.757222,0.799639
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10081.375183,2582.694175,2468.709047,2520.343796
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2513.604669,744.467232,546.006819,628.401167
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12594.979851,3327.161406,3030.203301,3148.744963
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.134802,0.035610,0.032432,0.033701
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021424,0.005356,0.005356,0.005356
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.021068,0.005463,0.005050,0.005267
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11994.285504,3000.327017,2996.916668,2998.571376
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.802200,0.719350,0.691210,0.700550
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],16714.487175,4302.057087,4083.046748,4178.621794
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],5012.275305,1294.357318,1213.017107,1253.068826
openmp-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],21726.762480,5515.074194,5327.741966,5431.690620
openmp-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.116366,0.029538,0.028535,0.029091
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000205,0.000051,0.000051,0.000051
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000571,0.000571,0.000000,0.000143
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3020.685351,3020.685351,0.000000,755.171338
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,6.170145,6.170145,0.000000,1.542536
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],18240.265492,18240.265492,0.000000,4560.066373
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],3229.800207,3229.800207,0.000000,807.450052
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],21470.065699,21470.065699,0.000000,5367.516425
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.001102,0.001102,0.000000,0.000275
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.022363,0.005591,0.005591,0.005591
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033258,0.008455,0.007972,0.008314
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12030.027821,3009.980410,3005.635344,3007.506955
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.350923,1.115598,1.044750,1.087731
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20548.772398,5299.658353,5025.141584,5137.193099
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4724.937161,1223.952607,1130.783349,1181.234290
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],25273.709558,6430.441702,6194.776937,6318.427390
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.141302,0.035952,0.034634,0.035325
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003933,0.000983,0.000983,0.000983
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002852,0.000742,0.000690,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.664705,3004.749349,2998.702530,3002.916176
openmp-perfmon,BaseStrainMapping apply,CPI,3.056984,0.798450,0.725240,0.764246
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8059.992675,2090.944032,1976.512639,2014.998169
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1993.111050,553.019970,427.132420,498.277762
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10053.103725,2643.964001,2403.645060,2513.275931
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009884,0.002600,0.002363,0.002471
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.105740,0.026435,0.026435,0.026435
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020806,0.020806,0.000000,0.005201
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3000.960344,3000.960344,0.000000,750.240086
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.684694,1.684694,0.000000,0.421173
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],4379.003434,4379.003434,0.000000,1094.750859
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],1106.124269,1106.124269,0.000000,276.531067
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],5485.127704,5485.127704,0.000000,1371.281926
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.144999,0.144999,0.000000,0.036250
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.172031,0.043008,0.043008,0.043008
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.099921,0.036313,0.014205,0.024980
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12012.800158,3006.574053,2999.734383,3003.200039
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.377537,4.879499,0.840395,2.844384
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],14975.857469,7140.882173,464.583922,3743.964367
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],2382.799533,1181.406386,108.663036,595.699883
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],17358.657002,8322.288559,573.246958,4339.664251
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.746555,0.357922,0.024654,0.186639
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.103245,0.025811,0.025811,0.025811
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.108008,0.027473,0.026667,0.027002
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12005.894900,3002.947300,2999.958794,3001.473725
openmp-perfmon,BaseDeformationMultiMapping applyJ,CPI,2.813298,0.739714,0.679610,0.703324
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 Load [MBytes/s],17188.051717,4425.534922,4224.211158,4297.012929
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 Evict [MBytes/s],4474.778585,1188.557543,1048.713971,1118.694646
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 bandwidth [MBytes/s],21662.830302,5600.340937,5320.192598,5415.707575
openmp-perfmon,BaseDeformationMultiMapping applyJ,L2 data volume [GBytes],0.559145,0.144552,0.137321,0.139786
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.044906,0.011226,0.011226,0.011226
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.035206,0.009087,0.008524,0.008802
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12018.213312,3006.910262,3002.443006,3004.553328
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.349576,0.868718,0.790488,0.837394
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],10955.406859,2810.577848,2659.170105,2738.851715
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2938.025098,809.543152,653.130100,734.506274
openmp-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],13893.431957,3620.121000,3337.372355,3473.357989
openmp-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.155974,0.040641,0.037467,0.038994
openmp-perfmon,Simu,Runtime (RDTSC) [s],4.168836,1.042209,1.042209,1.042209
openmp-perfmon,Simu,Runtime unhalted [s],0.407233,0.407233,0.000000,0.101808
openmp-perfmon,Simu,Clock [MHz],2992.808720,2992.808720,0.000000,748.202180
openmp-perfmon,Simu,CPI,1.246690,1.246690,0.000000,0.311673
openmp-perfmon,Simu,L2 Load [MBytes/s],1564.880441,1564.880441,0.000000,391.220110
openmp-perfmon,Simu,L2 Evict [MBytes/s],346.077656,346.077656,0.000000,86.519414
openmp-perfmon,Simu,L2 bandwidth [MBytes/s],1910.958098,1910.958098,0.000000,477.739524
openmp-perfmon,Simu,L2 data volume [GBytes],1.991618,1.991618,0.000000,0.497904
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.042811,0.010703,0.010703,0.010703
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037231,0.009658,0.009028,0.009308
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.545492,3005.083334,3002.152341,3003.636373
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.198557,0.833634,0.757222,0.799639
