Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.029822,0.007455,0.007455,0.007455
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036451,0.009376,0.008938,0.009113
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12002.139315,3003.788346,2998.670150,3000.534829
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.155105,0.794056,0.783069,0.788776
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],13986.454342,3639.745698,3308.207310,3496.613586
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3871.876651,1307.611230,749.925222,967.969163
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],17858.330993,4947.356928,4058.132532,4464.582748
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.133141,0.036884,0.030255,0.033285
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021028,0.005257,0.005257,0.005257
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020838,0.005438,0.004997,0.005209
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11989.967721,2999.473148,2995.670835,2997.491930
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.771589,0.701836,0.685661,0.692897
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],16979.152079,4475.240300,4088.835019,4244.788020
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],5074.996324,1370.959608,1203.505146,1268.749081
openmp-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],22054.148403,5846.199909,5292.340164,5513.537101
openmp-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.115940,0.030734,0.027822,0.028985
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000188,0.000047,0.000047,0.000047
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000600,0.000600,0.000000,0.000150
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3020.578957,3020.578957,0.000000,755.144739
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.553957,3.553957,0.000000,0.888489
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],21987.859891,21987.859891,0.000000,5496.964973
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],10382.589374,10382.589374,0.000000,2595.647344
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],32370.449266,32370.449266,0.000000,8092.612316
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.001523,0.001523,0.000000,0.000381
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.023652,0.005913,0.005913,0.005913
