Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.037706,0.009426,0.009426,0.009426
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036736,0.009598,0.008851,0.009184
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.415473,3004.362921,2999.374027,3001.853868
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.172427,0.804887,0.779051,0.793107
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10953.874095,2811.632787,2667.677156,2738.468524
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2856.714398,876.063337,596.353668,714.178599
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],13810.588492,3598.700679,3264.030824,3452.647123
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.130185,0.033923,0.030768,0.032546
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.021359,0.005340,0.005340,0.005340
openmp-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.020954,0.005433,0.005069,0.005238
openmp-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],11992.657471,2998.591093,2997.611877,2998.164368
openmp-perfmon,BaseDeformationMultiMapping apply,CPI,2.787230,0.703035,0.687277,0.696807
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Load [MBytes/s],16598.322698,4379.399612,4037.732082,4149.580675
openmp-perfmon,BaseDeformationMultiMapping apply,L2 Evict [MBytes/s],4946.268545,1294.383692,1147.221904,1236.567136
openmp-perfmon,BaseDeformationMultiMapping apply,L2 bandwidth [MBytes/s],21544.591244,5673.783304,5191.797885,5386.147811
openmp-perfmon,BaseDeformationMultiMapping apply,L2 data volume [GBytes],0.115041,0.030296,0.027722,0.028760
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000190,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000600,0.000600,0.000000,0.000150
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3019.022114,3019.022114,0.000000,754.755529
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.550931,3.550931,0.000000,0.887733
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Load [MBytes/s],17139.610422,17139.610422,0.000000,4284.902605
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 Evict [MBytes/s],4238.119049,4238.119049,0.000000,1059.529762
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 bandwidth [MBytes/s],21377.729470,21377.729470,0.000000,5344.432368
openmp-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L2 data volume [GBytes],0.001016,0.001016,0.000000,0.000254
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.022582,0.005645,0.005645,0.005645
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.033185,0.008394,0.008029,0.008296
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.148354,3010.587351,3000.820525,3005.787088
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.350856,1.111698,1.017468,1.087714
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19549.534233,4899.655455,4860.940880,4887.383558
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4777.877426,1328.221696,1074.133913,1194.469356
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24327.411659,6227.877151,5965.740364,6081.852915
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.137338,0.035159,0.033679,0.034335
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003990,0.000998,0.000998,0.000998
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002829,0.000746,0.000678,0.000707
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12013.158600,3007.583898,2999.146483,3003.289650
openmp-perfmon,BaseStrainMapping apply,CPI,3.033393,0.769830,0.741637,0.758348
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7609.056220,1973.091329,1833.874676,1902.264055
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1915.736634,498.677903,457.682768,478.934159
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9524.792854,2466.123580,2327.227702,2381.198214
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009502,0.002460,0.002322,0.002375
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.100571,0.025143,0.025143,0.025143
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.020957,0.020957,0.000000,0.005239
openmp-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2998.669158,2998.669158,0.000000,749.667289
openmp-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.560925,1.560925,0.000000,0.390231
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 Load [MBytes/s],4569.503843,4569.503843,0.000000,1142.375961
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 Evict [MBytes/s],1192.032085,1192.032085,0.000000,298.008021
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 bandwidth [MBytes/s],5761.535928,5761.535928,0.000000,1440.383982
openmp-perfmon,BaseDeformationMultiMapping applyDJT,L2 data volume [GBytes],0.144861,0.144861,0.000000,0.036215
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.182249,0.045562,0.045562,0.045562
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.108787,0.041105,0.014166,0.027197
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],12003.791972,3007.963132,2995.770312,3000.947993
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,11.624251,4.855358,0.917492,2.906063
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Load [MBytes/s],14694.501338,7043.818450,411.166059,3673.625335
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 Evict [MBytes/s],2166.223172,1082.452797,94.591764,541.555793
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 bandwidth [MBytes/s],16860.724510,8126.271247,505.757823,4215.181128
openmp-perfmon,BaseDeformationMultiMapping applyJT vec,L2 data volume [GBytes],0.768214,0.370252,0.023044,0.192054
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.092834,0.023208,0.023208,0.023208
openmp-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.106812,0.026943,0.026345,0.026703
openmp-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],12004.641787,3002.416985,2999.464298,3001.160447
