Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.060763,0.015191,0.015191,0.015191
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064738,0.017013,0.015767,0.016184
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.729289,3003.890650,3000.633151,3001.682322
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.172033,0.799942,0.785782,0.793008
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9024.277813,2544.713133,2073.311890,2256.069453
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],320.967753,147.282080,54.471366,80.241938
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9345.245565,2691.995213,2133.833290,2336.311391
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.141960,0.040893,0.032414,0.035490
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.287246,0.071811,0.071811,0.071811
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303969,0.076390,0.075531,0.075992
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11986.869697,2998.637785,2995.339009,2996.717424
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.045819,0.515108,0.505101,0.511455
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10552.214946,3342.531922,2348.461144,2638.053737
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],407.883255,258.794162,31.698121,101.970814
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10960.098202,3601.326084,2397.404425,2740.024550
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.787061,0.258616,0.172161,0.196765
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038724,0.009681,0.009681,0.009681
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056876,0.014309,0.014021,0.014219
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12016.233991,3007.821114,2999.966247,3004.058498
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.350102,1.108243,1.034253,1.087525
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14468.655788,4341.453508,2881.675531,3617.163947
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],813.754792,427.837236,47.294337,203.438698
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],15282.410580,4769.290744,2928.969868,3820.602645
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.147949,0.046171,0.028355,0.036987
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004133,0.001033,0.001033,0.001033
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002861,0.000748,0.000700,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12002.022249,3004.912036,2995.783722,3000.505562
openmp-perfmon,BaseStrainMapping apply,CPI,3.066630,0.771657,0.758718,0.766658
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6493.437665,1717.246152,1541.086577,1623.359416
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],268.265513,107.343370,35.492066,67.066378
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6761.703178,1762.029335,1576.578643,1690.425794
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006986,0.001821,0.001629,0.001747
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000202,0.000050,0.000050,0.000050
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000907,0.000907,0.000000,0.000227
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3044.349761,3044.349761,0.000000,761.087440
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.597894,3.597894,0.000000,0.899473
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],7331.704180,7331.704180,0.000000,1832.926045
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1183.434066,1183.434066,0.000000,295.858516
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],8515.138246,8515.138246,0.000000,2128.784562
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000429,0.000429,0.000000,0.000107
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001049,0.000262,0.000262,0.000262
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007577,0.007577,0.000000,0.001894
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3010.815219,3010.815219,0.000000,752.703805
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.361247,3.361247,0.000000,0.840312
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],5292.839069,5292.839069,0.000000,1323.209767
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],173.703684,173.703684,0.000000,43.425921
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],5466.542752,5466.542752,0.000000,1366.635688
