Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.071665,0.017916,0.017916,0.017916
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064757,0.016988,0.015535,0.016189
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.684000,3004.230188,3001.201279,3002.671000
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.171242,0.804202,0.777153,0.792811
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8258.026951,2319.357145,1809.817077,2064.506738
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],236.444852,172.335294,10.212806,59.111213
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8494.471803,2449.158728,1820.029883,2123.617951
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.152190,0.043880,0.032608,0.038047
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.290051,0.072513,0.072513,0.072513
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.299795,0.075592,0.074124,0.074949
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11986.976807,2998.320835,2995.296241,2996.744202
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.017619,0.508825,0.499457,0.504405
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9985.224416,3243.212632,2139.999920,2496.306104
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],345.466288,206.989573,36.063998,86.366572
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10330.690704,3450.202205,2194.435277,2582.672676
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.749108,0.250184,0.159125,0.187277
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037420,0.009355,0.009355,0.009355
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055840,0.014149,0.013553,0.013960
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12015.958848,3005.811594,3001.159741,3003.989712
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.283940,1.097191,1.036936,1.070985
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],15824.611033,4726.211713,3610.938465,3956.152758
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],686.635117,543.803629,38.735122,171.658779
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],16511.246150,5270.015341,3649.673587,4127.811537
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.154463,0.049301,0.034143,0.038616
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003881,0.000970,0.000970,0.000970
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002834,0.000748,0.000676,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12016.816141,3004.483711,3003.601547,3004.204035
openmp-perfmon,BaseStrainMapping apply,CPI,3.039288,0.771637,0.740614,0.759822
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6729.543342,1753.904095,1521.391423,1682.385836
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],194.716995,111.342238,24.207702,48.679249
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6924.260337,1865.246333,1545.862970,1731.065084
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006718,0.001810,0.001500,0.001680
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000226,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000878,0.000878,0.000000,0.000219
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.138990,3012.138990,0.000000,753.034748
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.482756,3.482756,0.000000,0.870689
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6144.617994,6144.617994,0.000000,1536.154498
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],961.087081,961.087081,0.000000,240.271770
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7105.705075,7105.705075,0.000000,1776.426269
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000402,0.000402,0.000000,0.000100
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001108,0.000277,0.000277,0.000277
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007508,0.007508,0.000000,0.001877
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3016.733410,3016.733410,0.000000,754.183352
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.330265,3.330265,0.000000,0.832566
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],9431.870770,9431.870770,0.000000,2357.967692
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],154.094396,154.094396,0.000000,38.523599
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],9585.965166,9585.965166,0.000000,2396.491291
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002656,0.002656,0.000000,0.000664
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001133,0.000283,0.000283,0.000283
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007041,0.007041,0.000000,0.001760
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],2999.712455,2999.712455,0.000000,749.928114
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.371580,3.371580,0.000000,0.842895
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],8484.887424,8484.887424,0.000000,2121.221856
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],494.565799,494.565799,0.000000,123.641450
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],8979.453223,8979.453223,0.000000,2244.863306
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002544,0.002544,0.000000,0.000636
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.355214,0.088803,0.088803,0.088803
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.345877,0.098467,0.074480,0.086469
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11984.034585,2997.054996,2995.382341,2996.008646
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.909859,0.864535,0.482815,0.727465
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],24747.531257,7008.370256,5492.236860,6186.882814
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],546.402248,321.539759,69.306097,136.600562
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],25293.933505,7329.910015,5561.542957,6323.483376
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.246190,0.650922,0.493884,0.561547
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.079846,0.019962,0.019962,0.019962
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061315,0.016095,0.014691,0.015329
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12011.402448,3008.831324,2998.727758,3002.850612
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.321197,0.847337,0.814370,0.830299
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5920.929545,1679.183271,1304.540570,1480.232386
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],219.118417,141.866054,20.134669,54.779604
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],6140.047962,1821.049325,1324.675239,1535.011991
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.122565,0.036351,0.026443,0.030641
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.037539,0.009385,0.009385,0.009385
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035548,0.009248,0.008531,0.008887
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11985.703176,2997.067446,2995.249072,2996.425794
openmp-perfmon,BaseDeformationMapping apply,CPI,2.116653,0.534378,0.520820,0.529163
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],13159.188193,4327.892568,2798.729457,3289.797048
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],667.357227,256.916643,124.451777,166.839307
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],13826.545420,4584.809210,2923.181234,3456.636355
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.129757,0.043027,0.027433,0.032439
