Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.073869,0.018467,0.018467,0.018467
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064722,0.016692,0.015923,0.016180
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.585633,3005.539578,2998.956151,3003.146408
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.171752,0.821129,0.765299,0.792938
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8439.580967,2342.709422,1890.619399,2109.895242
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],237.906002,139.053438,20.155887,59.476501
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8677.486969,2481.762860,1916.160816,2169.371742
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.160249,0.045831,0.035386,0.040062
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.294157,0.073539,0.073539,0.073539
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302885,0.076542,0.075255,0.075721
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11992.200402,2998.977548,2996.544115,2998.050101
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.039431,0.516213,0.501142,0.509858
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9965.982805,3204.690826,2220.178604,2491.495701
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],351.603116,212.268165,38.206303,87.900779
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10317.585921,3416.958991,2262.184563,2579.396480
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.758748,0.251281,0.166359,0.189687
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037560,0.009390,0.009390,0.009390
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055885,0.014218,0.013654,0.013971
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12016.030826,3008.195869,3000.042732,3004.007707
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.290596,1.097440,1.024253,1.072649
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],15837.497344,4595.971576,3473.786705,3959.374336
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],757.317686,444.141097,45.488271,189.329421
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],16594.815030,5040.112673,3618.750749,4148.703757
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.155826,0.047327,0.033980,0.038956
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004160,0.001040,0.001040,0.001040
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002841,0.000730,0.000700,0.000710
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12010.932177,3006.789550,2997.470825,3002.733044
openmp-perfmon,BaseStrainMapping apply,CPI,3.048935,0.785026,0.734389,0.762234
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6838.960025,1851.264588,1647.099996,1709.740006
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],215.301961,107.189487,27.012735,53.825490
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7054.261986,1895.014143,1674.543458,1763.565496
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007337,0.001971,0.001742,0.001834
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000240,0.000060,0.000060,0.000060
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000834,0.000834,0.000000,0.000209
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3019.186075,3019.186075,0.000000,754.796519
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.068618,6.068618,0.000000,1.517155
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],5640.979705,5640.979705,0.000000,1410.244926
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],888.208765,888.208765,0.000000,222.052191
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],6529.188470,6529.188470,0.000000,1632.297118
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000391,0.000391,0.000000,0.000098
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001096,0.000274,0.000274,0.000274
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007186,0.007186,0.000000,0.001797
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3018.753307,3018.753307,0.000000,754.688327
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.871911,5.871911,0.000000,1.467978
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],7740.377279,7740.377279,0.000000,1935.094320
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],149.060088,149.060088,0.000000,37.265022
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],7889.437367,7889.437367,0.000000,1972.359342
