Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.073930,0.018483,0.018483,0.018483
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065036,0.017103,0.015701,0.016259
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12003.652988,3006.033606,2996.600086,3000.913247
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.185629,0.802745,0.782888,0.796407
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7135.196996,1995.788471,1431.646197,1783.799249
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],143.720039,89.802084,11.025289,35.930010
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7278.917035,2063.481112,1442.671486,1819.729259
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.134533,0.038138,0.026664,0.033633
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.291246,0.072812,0.072812,0.072812
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.304999,0.077073,0.075233,0.076250
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11989.059549,2998.263329,2996.541985,2997.264887
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.053445,0.518690,0.507813,0.513361
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10612.990494,3286.992352,2395.459951,2653.247623
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],376.959095,227.560380,46.205417,94.239774
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10989.949589,3514.552732,2441.665368,2747.487397
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.800195,0.255900,0.177781,0.200049
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038035,0.009509,0.009509,0.009509
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056613,0.014317,0.013990,0.014153
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12010.593315,3006.418837,3001.265614,3002.648329
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.334443,1.110804,1.034383,1.083611
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14261.350070,4301.149667,3019.277220,3565.337518
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],690.119931,453.566997,69.614380,172.529983
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14951.470001,4754.716664,3088.891600,3737.867500
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.142171,0.045212,0.029372,0.035543
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004060,0.001015,0.001015,0.001015
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002841,0.000743,0.000680,0.000710
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11996.846670,3003.746665,2996.277988,2999.211667
openmp-perfmon,BaseStrainMapping apply,CPI,3.045050,0.776569,0.741332,0.761262
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6229.455669,1671.769557,1411.207835,1557.363917
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],170.701980,65.771025,23.079765,42.675495
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6400.157649,1719.568634,1434.287600,1600.039412
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006496,0.001745,0.001456,0.001624
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000219,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000879,0.000879,0.000000,0.000220
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3023.023712,3023.023712,0.000000,755.755928
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.488997,3.488997,0.000000,0.872249
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6084.526687,6084.526687,0.000000,1521.131672
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1112.325711,1112.325711,0.000000,278.081428
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7196.852398,7196.852398,0.000000,1799.213100
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000395,0.000395,0.000000,0.000099
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001052,0.000263,0.000263,0.000263
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007620,0.007620,0.000000,0.001905
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3026.475230,3026.475230,0.000000,756.618807
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.379964,3.379964,0.000000,0.844991
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],11776.887044,11776.887044,0.000000,2944.221761
