Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.072226,0.018057,0.018057,0.018057
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065129,0.016748,0.015891,0.016282
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12011.848158,3004.625499,3000.848767,3002.962040
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.193098,0.823938,0.772125,0.798274
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8668.044855,2370.155999,1920.939980,2167.011214
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],447.656475,244.873221,61.261724,111.914119
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9115.701330,2615.029219,1997.825499,2278.925332
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.164598,0.047218,0.036074,0.041150
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.289595,0.072399,0.072399,0.072399
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.301026,0.076294,0.074546,0.075257
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.627694,3000.324812,2996.126263,2997.656923
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.027044,0.514184,0.499238,0.506761
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10278.287377,3279.858705,2223.356645,2569.571844
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],395.364611,218.205997,40.484280,98.841153
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10673.651988,3498.064702,2306.607677,2668.412997
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.772758,0.253255,0.166995,0.193190
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.035989,0.008997,0.008997,0.008997
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056186,0.014369,0.013676,0.014046
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.275530,3006.265057,3002.600813,3004.568882
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.315581,1.105063,1.034644,1.078895
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],17280.579157,4915.592740,3890.530483,4320.144789
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],811.196714,423.228429,123.428288,202.799179
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],18091.775871,5338.821169,4020.161483,4522.943968
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.162778,0.048035,0.036171,0.040695
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003955,0.000989,0.000989,0.000989
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002857,0.000730,0.000699,0.000714
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12012.483490,3008.755059,2997.574139,3003.120873
openmp-perfmon,BaseStrainMapping apply,CPI,3.065884,0.785315,0.740717,0.766471
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6772.770667,1844.565622,1582.110322,1693.192667
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],172.100775,55.015291,31.326354,43.025194
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6944.871442,1885.535833,1613.436676,1736.217861
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006867,0.001864,0.001595,0.001717
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000219,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000830,0.000830,0.000000,0.000207
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.196203,3007.196203,0.000000,751.799051
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.035080,6.035080,0.000000,1.508770
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6562.080944,6562.080944,0.000000,1640.520236
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],800.824060,800.824060,0.000000,200.206015
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7362.905004,7362.905004,0.000000,1840.726251
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000403,0.000403,0.000000,0.000101
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001007,0.000252,0.000252,0.000252
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007076,0.007076,0.000000,0.001769
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3026.962776,3026.962776,0.000000,756.740694
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.781951,5.781951,0.000000,1.445488
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],12295.018230,12295.018230,0.000000,3073.754558
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],182.491071,182.491071,0.000000,45.622768
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],12477.509302,12477.509302,0.000000,3119.377325
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003142,0.003142,0.000000,0.000785
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001069,0.000267,0.000267,0.000267
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006660,0.006660,0.000000,0.001665
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3023.477095,3023.477095,0.000000,755.869274
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.873327,5.873327,0.000000,1.468332
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],8673.877688,8673.877688,0.000000,2168.469422
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],628.781306,628.781306,0.000000,157.195326
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],9302.658994,9302.658994,0.000000,2325.664748
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002486,0.002486,0.000000,0.000622
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.359851,0.089963,0.089963,0.089963
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.337329,0.097748,0.069785,0.084332
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.088888,2998.305840,2995.811742,2996.522222
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.823951,0.879746,0.484762,0.705988
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],23071.522363,7019.643141,4408.325930,5767.880591
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],599.718817,363.505271,64.229215,149.929704
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],23671.241180,7383.148412,4472.555145,5917.810295
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],2.129531,0.664209,0.402364,0.532383
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.077520,0.019380,0.019380,0.019380
