Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.077676,0.019419,0.019419,0.019419
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065324,0.017231,0.015816,0.016331
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.620391,3006.610307,3001.180390,3003.155098
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.199447,0.807984,0.787631,0.799862
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7774.219137,2196.573441,1693.156255,1943.554784
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],214.669214,155.507058,13.426919,53.667304
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7988.888351,2352.080499,1706.843539,1997.222088
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.155135,0.045675,0.033145,0.038784
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.296423,0.074106,0.074106,0.074106
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.301788,0.076917,0.074639,0.075447
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.989956,2999.163483,2996.622599,2997.747489
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.032166,0.516997,0.499797,0.508041
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9995.563957,3301.620928,2160.654028,2498.890989
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],355.287638,211.337538,33.080541,88.821909
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10350.851595,3512.958467,2193.734569,2587.712899
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.767057,0.260330,0.162568,0.191764
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.036648,0.009162,0.009162,0.009162
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056096,0.014104,0.013861,0.014024
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12023.026503,3010.486174,3003.142003,3005.756626
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.298745,1.098922,1.035238,1.074686
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],15855.355862,4707.876287,3502.348965,3963.838965
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],923.818254,581.314849,45.405399,230.954563
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],16779.174115,5289.191136,3570.582802,4194.793529
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.153729,0.048459,0.032713,0.038432
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004078,0.001020,0.001020,0.001020
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002885,0.000756,0.000703,0.000721
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.779914,3006.958644,2998.990788,3002.944979
openmp-perfmon,BaseStrainMapping apply,CPI,3.093439,0.779881,0.764269,0.773360
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6568.153931,1731.947195,1499.870037,1642.038483
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],146.641125,62.962778,24.795909,36.660281
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6714.795056,1764.213264,1526.486406,1678.698764
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006846,0.001799,0.001556,0.001711
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000205,0.000051,0.000051,0.000051
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000879,0.000879,0.000000,0.000220
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3019.858766,3019.858766,0.000000,754.964691
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.489207,3.489207,0.000000,0.872302
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6781.153591,6781.153591,0.000000,1695.288398
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],935.159087,935.159087,0.000000,233.789772
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7716.312677,7716.312677,0.000000,1929.078169
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000395,0.000395,0.000000,0.000099
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001182,0.000296,0.000296,0.000296
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007687,0.007687,0.000000,0.001922
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3018.011385,3018.011385,0.000000,754.502846
