Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.073316,0.018329,0.018329,0.018329
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065014,0.017188,0.015626,0.016253
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.652577,3005.405192,3001.231021,3003.913144
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.184147,0.806532,0.780901,0.796037
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8528.298239,2473.062560,1865.146449,2132.074560
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],296.490961,187.328570,31.422204,74.122740
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8824.789200,2660.391130,1902.511601,2206.197300
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.161749,0.048762,0.034871,0.040437
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.293103,0.073276,0.073276,0.073276
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.299638,0.076158,0.073985,0.074910
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11989.280602,2998.182878,2995.966434,2997.320151
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.017140,0.512250,0.499261,0.504285
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9742.966807,3372.762421,1890.672972,2435.741702
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],360.029614,233.479043,29.211301,90.007404
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10102.996421,3606.241465,1919.884273,2525.749105
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.740305,0.264250,0.140681,0.185076
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.040804,0.010201,0.010201,0.010201
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056129,0.014147,0.013788,0.014032
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12019.226433,3008.028434,3001.728226,3004.806608
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.298211,1.094070,1.034398,1.074553
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],15087.990385,4316.665866,3316.974662,3771.997596
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],833.682485,513.936894,43.880007,208.420621
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],15921.672870,4830.602760,3360.854669,3980.418218
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.162416,0.049277,0.034284,0.040604
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004018,0.001004,0.001004,0.001004
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002862,0.000756,0.000688,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12017.331811,3007.960463,3002.583673,3004.332953
openmp-perfmon,BaseStrainMapping apply,CPI,3.066974,0.780476,0.750574,0.766743
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6580.274690,1759.675692,1468.626428,1645.068673
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],240.459702,92.131619,46.065809,60.114926
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6820.734393,1805.741501,1520.426571,1705.183598
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006851,0.001814,0.001527,0.001713
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000208,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000876,0.000876,0.000000,0.000219
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3025.773951,3025.773951,0.000000,756.443488
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.477824,3.477824,0.000000,0.869456
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],8361.867614,8361.867614,0.000000,2090.466903
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1013.970391,1013.970391,0.000000,253.492598
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],9375.838005,9375.838005,0.000000,2343.959501
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000487,0.000487,0.000000,0.000122
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000899,0.000225,0.000225,0.000225
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007636,0.007636,0.000000,0.001909
