Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.062545,0.015636,0.015636,0.015636
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064851,0.016900,0.015769,0.016213
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12011.383600,3008.593804,2998.317150,3002.845900
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.179538,0.800354,0.785619,0.794884
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9328.157143,2698.740935,2048.426825,2332.039286
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],211.038353,154.386261,9.536838,52.759588
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9539.195496,2853.127196,2065.810065,2384.798874
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.149157,0.044612,0.032301,0.037289
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.285315,0.071329,0.071329,0.071329
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303645,0.076076,0.075595,0.075911
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11991.121691,2999.534021,2995.463366,2997.780423
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.044028,0.515762,0.504215,0.511007
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10606.003048,3441.166082,2277.699952,2651.500762
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],350.216049,225.153245,37.671195,87.554012
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10956.219096,3666.319327,2316.187648,2739.054774
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.781494,0.261514,0.165211,0.195373
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037490,0.009372,0.009372,0.009372
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056360,0.014256,0.013912,0.014090
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12028.967730,3013.343020,3002.429018,3007.241933
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.327890,1.107062,1.037512,1.081972
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14857.342471,4464.575551,3187.577802,3714.335618
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],823.532713,556.105315,30.796864,205.883178
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],15680.875184,5020.680866,3232.953668,3920.218796
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.146967,0.047056,0.030300,0.036742
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004089,0.001022,0.001022,0.001022
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002874,0.000764,0.000692,0.000719
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.604912,3008.543254,2996.126699,3001.151228
openmp-perfmon,BaseStrainMapping apply,CPI,3.083398,0.788744,0.753536,0.770850
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],7228.608403,1991.311994,1737.835863,1807.152101
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],220.484795,99.537429,28.922196,55.121199
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7449.093198,2090.849423,1766.758059,1862.273299
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007615,0.002138,0.001806,0.001904
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000229,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000872,0.000872,0.000000,0.000218
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.039212,3013.039212,0.000000,753.259803
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.462013,3.462013,0.000000,0.865503
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],7612.075727,7612.075727,0.000000,1903.018932
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],677.672674,677.672674,0.000000,169.418168
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],8289.748401,8289.748401,0.000000,2072.437100
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000474,0.000474,0.000000,0.000119
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001216,0.000304,0.000304,0.000304
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007578,0.007578,0.000000,0.001895
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3014.126979,3014.126979,0.000000,753.531745
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.361511,3.361511,0.000000,0.840378
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],11489.965477,11489.965477,0.000000,2872.491369
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],247.695692,247.695692,0.000000,61.923923
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],11737.661168,11737.661168,0.000000,2934.415292
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.003570,0.003570,0.000000,0.000892
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001208,0.000302,0.000302,0.000302
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007013,0.007013,0.000000,0.001753
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.806169,3008.806169,0.000000,752.201542
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.358238,3.358238,0.000000,0.839560
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],9275.816886,9275.816886,0.000000,2318.954222
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],636.203758,636.203758,0.000000,159.050940
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],9912.020644,9912.020644,0.000000,2478.005161
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002993,0.002993,0.000000,0.000748
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.442302,0.110576,0.110576,0.110576
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.402371,0.106417,0.090490,0.100593
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11982.255189,2998.254262,2994.247546,2995.563797
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.428054,1.011772,0.520138,0.857013
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],28955.746476,8049.660142,6834.775122,7238.936619
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],404.610927,261.045077,40.008827,101.152732
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],29360.357403,8098.900083,6889.092205,7340.089351
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],3.246539,0.895541,0.761766,0.811635
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.079176,0.019794,0.019794,0.019794
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061345,0.016061,0.014965,0.015336
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12006.475816,3010.785750,2995.021418,3001.618954
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.324668,0.836129,0.823753,0.831167
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],6012.513419,1575.285577,1454.111753,1503.128355
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],155.372280,76.108297,25.306922,38.843070
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],6167.885699,1651.393874,1479.418676,1541.971425
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.122088,0.032688,0.029284,0.030522
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.037743,0.009436,0.009436,0.009436
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035833,0.009286,0.008644,0.008958
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11988.163283,2998.818755,2995.275366,2997.040821
openmp-perfmon,BaseDeformationMapping apply,CPI,2.134225,0.540418,0.523425,0.533556
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],13149.411176,4156.599150,2932.720629,3287.352794
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],585.856359,226.562778,110.775179,146.464090
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],13735.267535,4383.161929,3045.333921,3433.816884
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.129603,0.041358,0.028735,0.032401
openmp-perfmon,Simu,Runtime (RDTSC) [s],7.014608,1.753652,1.753652,1.753652
openmp-perfmon,Simu,Runtime unhalted [s],0.708686,0.708686,0.000000,0.177171
openmp-perfmon,Simu,Clock [MHz],2992.730100,2992.730100,0.000000,748.182525
