Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.063815,0.015954,0.015954,0.015954
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064608,0.016719,0.015805,0.016152
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12001.615298,3006.614065,2995.775787,3000.403825
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.168798,0.823926,0.757889,0.792199
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9260.769504,2723.897087,1736.621691,2315.192376
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],216.619384,152.746392,15.625255,54.154846
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9477.388888,2876.643479,1752.246945,2369.347222
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.151199,0.045893,0.027955,0.037800
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.286895,0.071724,0.071724,0.071724
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303098,0.076424,0.075278,0.075775
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11991.359967,2999.225863,2996.208089,2997.839992
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.040710,0.518226,0.499817,0.510177
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10338.191168,3362.239861,2217.408827,2584.547792
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],365.706357,228.100128,42.507996,91.426589
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10703.897525,3590.339989,2262.840039,2675.974381
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.767723,0.257513,0.162299,0.191931
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037386,0.009346,0.009346,0.009346
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056399,0.014424,0.013625,0.014100
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12033.450358,3011.207727,3005.390019,3008.362589
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.321276,1.114451,1.035106,1.080319
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14459.103009,4224.330147,3187.954833,3614.775752
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],632.822339,390.159185,63.284973,158.205585
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],15091.925348,4614.489332,3287.928930,3772.981337
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.141055,0.043129,0.030730,0.035264
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003932,0.000983,0.000983,0.000983
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002855,0.000735,0.000697,0.000714
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12002.149892,3008.267411,2996.104015,3000.537473
openmp-perfmon,BaseStrainMapping apply,CPI,3.064898,0.791725,0.733759,0.766225
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],7287.927965,1990.149920,1711.692997,1821.981991
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],183.663077,79.363804,27.149062,45.915769
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7471.591042,2069.513724,1754.011679,1867.897761
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007345,0.002034,0.001724,0.001836
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000214,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000844,0.000844,0.000000,0.000211
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3016.205162,3016.205162,0.000000,754.051290
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.140604,6.140604,0.000000,1.535151
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],5925.770649,5925.770649,0.000000,1481.442662
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],658.818245,658.818245,0.000000,164.704561
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],6584.588894,6584.588894,0.000000,1646.147223
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000352,0.000352,0.000000,0.000088
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001113,0.000278,0.000278,0.000278
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007429,0.007429,0.000000,0.001857
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3028.526449,3028.526449,0.000000,757.131612
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,6.070068,6.070068,0.000000,1.517517
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],7934.758702,7934.758702,0.000000,1983.689675
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],295.328140,295.328140,0.000000,73.832035
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],8230.086842,8230.086842,0.000000,2057.521710
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.002290,0.002290,0.000000,0.000573
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001187,0.000297,0.000297,0.000297
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006822,0.006822,0.000000,0.001705
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3020.961367,3020.961367,0.000000,755.240342
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.015655,6.015655,0.000000,1.503914
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],7836.702126,7836.702126,0.000000,1959.175532
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],734.717781,734.717781,0.000000,183.679445
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],8571.419907,8571.419907,0.000000,2142.854977
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002544,0.002544,0.000000,0.000636
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.365210,0.091303,0.091303,0.091303
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.341556,0.094339,0.077529,0.085389
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11982.892859,2996.320775,2994.815524,2995.723215
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.879241,0.875538,0.466770,0.719810
