Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.075170,0.018793,0.018793,0.018793
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065587,0.016949,0.016113,0.016397
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.734773,3005.552317,3001.215815,3003.683693
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.214328,0.833948,0.772610,0.803582
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8072.966826,2378.067041,1613.521961,2018.241707
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],301.859355,190.560722,22.790320,75.464839
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8374.826181,2568.627764,1642.343611,2093.706545
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.157384,0.048271,0.030864,0.039346
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.291872,0.072968,0.072968,0.072968
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.299952,0.075140,0.074769,0.074988
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.713993,2998.278010,2996.237671,2997.178498
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.019941,0.511614,0.492086,0.504985
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9784.186973,3171.223307,2031.885017,2446.046743
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],342.401334,210.378860,40.901689,85.600334
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10126.588307,3381.602167,2078.355398,2531.647077
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.738916,0.246749,0.151653,0.184729
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038999,0.009750,0.009750,0.009750
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056259,0.014219,0.013742,0.014065
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12012.552415,3008.531799,2995.122062,3003.138104
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.318550,1.102860,1.027076,1.079638
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14502.346031,4220.149329,3306.493120,3625.586508
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],973.055546,691.123669,69.081515,243.263887
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],15475.401577,4911.272998,3375.574636,3868.850394
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.150883,0.047884,0.032911,0.037721
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004011,0.001003,0.001003,0.001003
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002848,0.000735,0.000699,0.000712
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12010.395017,3005.342770,2999.448460,3002.598754
openmp-perfmon,BaseStrainMapping apply,CPI,3.056901,0.790726,0.729721,0.764225
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],7017.101057,1835.387122,1676.290457,1754.275264
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],291.772946,128.272883,24.505864,72.943236
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7308.874003,1963.660005,1724.153473,1827.218501
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007330,0.001969,0.001729,0.001832
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000225,0.000056,0.000056,0.000056
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000823,0.000823,0.000000,0.000206
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.409910,3014.409910,0.000000,753.602478
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.985098,5.985098,0.000000,1.496275
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6208.310302,6208.310302,0.000000,1552.077575
