Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.074202,0.018551,0.018551,0.018551
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064926,0.016693,0.015973,0.016232
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.618026,3006.295002,3001.906260,3003.654506
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.182242,0.821245,0.767251,0.795560
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7138.083494,2092.484905,1547.444736,1784.520874
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],163.162562,110.746162,10.715812,40.790640
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7301.246056,2203.231067,1572.688651,1825.311514
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.135442,0.040871,0.029174,0.033860
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.284514,0.071129,0.071129,0.071129
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.299923,0.075349,0.074463,0.074981
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11991.295202,2998.691101,2996.836490,2997.823800
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.019984,0.511675,0.499652,0.504996
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10243.202496,3345.414730,2245.071563,2560.800624
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],399.401365,269.762021,40.792408,99.850341
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10642.603861,3615.176751,2289.257939,2660.650965
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.756993,0.257142,0.162832,0.189248
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037674,0.009418,0.009418,0.009418
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055934,0.014102,0.013718,0.013983
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12021.494415,3009.977198,3000.825214,3005.373604
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.295211,1.098746,1.019442,1.073803
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],15007.636762,4677.731969,3284.726158,3751.909190
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],739.482650,563.024466,26.086836,184.870663
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],15747.119412,5240.756435,3363.509899,3936.779853
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.148313,0.049359,0.031679,0.037078
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004026,0.001007,0.001007,0.001007
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002852,0.000732,0.000704,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12016.214303,3006.626912,3001.887593,3004.053576
openmp-perfmon,BaseStrainMapping apply,CPI,3.059653,0.787160,0.738484,0.764913
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6527.208492,1745.349341,1575.449766,1631.802123
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],248.999527,98.111918,32.301267,62.249882
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6776.208019,1843.461259,1607.751032,1694.052005
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006820,0.001855,0.001618,0.001705
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000216,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000818,0.000818,0.000000,0.000204
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3029.837372,3029.837372,0.000000,757.459343
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.946649,5.946649,0.000000,1.486662
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],5824.242222,5824.242222,0.000000,1456.060556
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],812.547031,812.547031,0.000000,203.136758
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],6636.789253,6636.789253,0.000000,1659.197313
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000358,0.000358,0.000000,0.000090
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001073,0.000268,0.000268,0.000268
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007178,0.007178,0.000000,0.001795
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3037.121888,3037.121888,0.000000,759.280472
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.865635,5.865635,0.000000,1.466409
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],11607.645889,11607.645889,0.000000,2901.911472
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],328.162536,328.162536,0.000000,82.040634
