Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.051161,0.012790,0.012790,0.012790
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.051910,0.013739,0.012577,0.012977
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.563211,3005.537391,2998.994286,3002.140803
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.145273,0.797666,0.775613,0.786318
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.178156,0.050245,0.041147,0.044539
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.031976,0.009242,0.006175,0.007994
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.715881,0.192724,0.150079,0.178970
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.141619,0.035405,0.035405,0.035405
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156250,0.039739,0.038563,0.039063
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11999.028234,3002.163143,2997.401709,2999.757058
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.731959,0.687745,0.678001,0.682990
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.159133,0.046688,0.035469,0.039783
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.034945,0.012704,0.006859,0.008736
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.865215,0.272091,0.193372,0.216304
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030706,0.007677,0.007677,0.007677
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045684,0.011531,0.011264,0.011421
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.971824,3007.077704,3002.948983,3004.742956
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.285310,1.093924,1.017900,1.071327
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.276916,0.082126,0.063065,0.069229
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.051685,0.015093,0.011436,0.012921
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.747051,0.193357,0.181335,0.186763
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003977,0.000994,0.000994,0.000994
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002837,0.000753,0.000694,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12018.280544,3009.916565,2999.978257,3004.570136
openmp-perfmon,BaseStrainMapping apply,CPI,3.041624,0.777025,0.753343,0.760406
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.177192,0.047185,0.040615,0.044298
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.035470,0.009750,0.007990,0.008867
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.800417,0.216089,0.191994,0.200104
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000215,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000859,0.000859,0.000000,0.000215
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3007.165821,3007.165821,0.000000,751.791455
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.407994,3.407994,0.000000,0.851998
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.112494,0.112494,0.000000,0.028123
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.010291,0.010291,0.000000,0.002573
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.091477,0.091477,0.000000,0.022869
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000930,0.000233,0.000233,0.000233
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006120,0.006120,0.000000,0.001530
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.958425,3017.958425,0.000000,754.489606
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.327170,3.327170,0.000000,0.831792
