Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.281186,0.082125,0.063481,0.070296
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.054369,0.014942,0.012357,0.013592
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.775862,0.201157,0.181940,0.193965
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004345,0.001086,0.001086,0.001086
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002872,0.000749,0.000682,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.206869,3004.603071,2999.791596,3002.051717
openmp-perfmon,BaseStrainMapping apply,CPI,3.076083,0.792341,0.746103,0.769021
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.180892,0.048225,0.039580,0.045223
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.037854,0.010639,0.008013,0.009463
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.835846,0.220618,0.194735,0.208961
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000243,0.000061,0.000061,0.000061
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000892,0.000892,0.000000,0.000223
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.083119,3014.083119,0.000000,753.520780
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.539279,3.539279,0.000000,0.884820
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.115621,0.115621,0.000000,0.028905
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008824,0.008824,0.000000,0.002206
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.076319,0.076319,0.000000,0.019080
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000956,0.000239,0.000239,0.000239
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006140,0.006140,0.000000,0.001535
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3013.655535,3013.655535,0.000000,753.413884
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.338014,3.338014,0.000000,0.834504
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.102003,0.102003,0.000000,0.025501
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.005155,0.005155,0.000000,0.001289
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.050535,0.050535,0.000000,0.012634
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000954,0.000238,0.000238,0.000238
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005622,0.005622,0.000000,0.001405
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.466078,3013.466078,0.000000,753.366520
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.360124,3.360124,0.000000,0.840031
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.109072,0.109072,0.000000,0.027268
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.006726,0.006726,0.000000,0.001682
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.061668,0.061668,0.000000,0.015417
