Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.044549,0.011137,0.011137,0.011137
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.053555,0.013843,0.013149,0.013389
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.212374,3004.473916,3000.407680,3002.053094
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.239721,0.817245,0.804449,0.809930
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.186823,0.053373,0.043779,0.046706
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.036209,0.010653,0.008476,0.009052
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.774153,0.199602,0.189267,0.193538
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.139034,0.034758,0.034758,0.034758
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.160142,0.040422,0.039645,0.040035
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12001.113371,3000.991690,2999.467748,3000.278343
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.794173,0.701746,0.695147,0.698543
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.166923,0.048820,0.037284,0.041731
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.036608,0.013341,0.007389,0.009152
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.864172,0.273275,0.188371,0.216043
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031366,0.007841,0.007841,0.007841
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046906,0.011950,0.011178,0.011726
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12005.158133,3003.214409,2999.989362,3001.289533
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.380840,1.125958,1.012277,1.095210
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.289257,0.082088,0.065097,0.072314
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.055046,0.015622,0.012615,0.013762
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.761821,0.194029,0.183696,0.190455
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004219,0.001055,0.001055,0.001055
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002879,0.000751,0.000698,0.000720
