Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.054942,0.013735,0.013735,0.013735
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052050,0.013787,0.012596,0.013013
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12004.368656,3004.267622,2998.543980,3001.092164
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.163335,0.803180,0.781541,0.790834
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.188113,0.053972,0.044126,0.047028
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.037419,0.011215,0.008326,0.009355
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.794293,0.207801,0.182155,0.198573
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.147531,0.036883,0.036883,0.036883
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.158777,0.040558,0.039036,0.039694
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11999.108120,3002.880677,2997.875720,2999.777030
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.786594,0.703596,0.684824,0.696648
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.172475,0.047553,0.040561,0.043119
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.039562,0.013176,0.008406,0.009890
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.910561,0.277072,0.204891,0.227640
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032160,0.008040,0.008040,0.008040
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045962,0.011547,0.011416,0.011491
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12005.941420,3005.912812,2996.479403,3001.485355
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.331283,1.100887,1.037487,1.082821
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.293593,0.085308,0.068341,0.073398
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.057373,0.015196,0.013454,0.014343
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.785595,0.213605,0.178136,0.196399
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004072,0.001018,0.001018,0.001018
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002866,0.000750,0.000698,0.000717
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12005.450108,3002.597244,3000.814047,3001.362527
openmp-perfmon,BaseStrainMapping apply,CPI,3.074098,0.775805,0.761702,0.768525
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.191708,0.051623,0.043900,0.047927
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.040018,0.010859,0.008870,0.010005
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.834726,0.219599,0.202058,0.208681
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000232,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000887,0.000887,0.000000,0.000222
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3011.061483,3011.061483,0.000000,752.765371
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.521395,3.521395,0.000000,0.880349
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.105777,0.105777,0.000000,0.026444
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008019,0.008019,0.000000,0.002005
