Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.049876,0.012469,0.012469,0.012469
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052127,0.013718,0.012601,0.013032
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.993944,3006.509675,2999.802113,3002.248486
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.164497,0.799973,0.779043,0.791124
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.179310,0.053053,0.040745,0.044828
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.032689,0.010083,0.006715,0.008172
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.728098,0.204378,0.160973,0.182025
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.139265,0.034816,0.034816,0.034816
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156611,0.039964,0.038586,0.039153
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12001.656577,3002.175852,2998.969642,3000.414144
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.744123,0.693444,0.679820,0.686031
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.158503,0.046369,0.035806,0.039626
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.035536,0.012646,0.007347,0.008884
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.885560,0.272730,0.195749,0.221390
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031808,0.007952,0.007952,0.007952
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046028,0.011627,0.011260,0.011507
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12009.685830,3006.212990,2997.649399,3002.421458
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.321996,1.102731,1.021034,1.080499
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.273769,0.079643,0.063306,0.068442
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.053639,0.015517,0.011922,0.013410
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.783110,0.212322,0.187627,0.195778
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003996,0.000999,0.000999,0.000999
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002851,0.000750,0.000698,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.822875,3006.524947,2996.295497,3001.205719
openmp-perfmon,BaseStrainMapping apply,CPI,3.056185,0.774276,0.756857,0.764046
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.176918,0.047655,0.040965,0.044230
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.035148,0.009234,0.008533,0.008787
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.796022,0.208305,0.191333,0.199005
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000207,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000903,0.000903,0.000000,0.000226
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3024.113515,3024.113515,0.000000,756.028379
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.584505,3.584505,0.000000,0.896126
