Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.055797,0.013949,0.013949,0.013949
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052355,0.013752,0.012774,0.013089
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12004.718454,3002.588018,2999.391930,3001.179613
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.171400,0.800313,0.785950,0.792850
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.183799,0.050314,0.043228,0.045950
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.034351,0.008956,0.008113,0.008588
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.748681,0.193691,0.177999,0.187170
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.143450,0.035862,0.035862,0.035862
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156565,0.039793,0.038764,0.039141
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11997.061593,3000.897739,2997.504731,2999.265398
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.739010,0.690332,0.677932,0.684753
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.166296,0.048042,0.037411,0.041574
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.037570,0.013072,0.007160,0.009392
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.892437,0.272106,0.191397,0.223109
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031041,0.007760,0.007760,0.007760
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046234,0.011704,0.011399,0.011559
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12019.672817,3007.046718,3000.749134,3004.918204
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.339480,1.111836,1.029887,1.084870
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.284462,0.086451,0.061450,0.071116
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.054720,0.015959,0.011041,0.013680
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.769758,0.214817,0.179676,0.192440
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004016,0.001004,0.001004,0.001004
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002853,0.000749,0.000690,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12006.900200,3004.066571,2998.037169,3001.725050
openmp-perfmon,BaseStrainMapping apply,CPI,3.059687,0.774417,0.750125,0.764922
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.174525,0.047197,0.040743,0.043631
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.034955,0.009444,0.007810,0.008739
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.800647,0.205291,0.191687,0.200162
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000210,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000893,0.000893,0.000000,0.000223
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3027.496356,3027.496356,0.000000,756.874089
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.542292,3.542292,0.000000,0.885573
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.114916,0.114916,0.000000,0.028729
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008857,0.008857,0.000000,0.002214
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.077075,0.077075,0.000000,0.019269
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000736,0.000184,0.000184,0.000184
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006244,0.006244,0.000000,0.001561
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3022.899724,3022.899724,0.000000,755.724931
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.395935,3.395935,0.000000,0.848984
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.112737,0.112737,0.000000,0.028184
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007272,0.007272,0.000000,0.001818
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.064503,0.064503,0.000000,0.016126
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000792,0.000198,0.000198,0.000198
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005706,0.005706,0.000000,0.001426
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3024.328675,3024.328675,0.000000,756.082169
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.411984,3.411984,0.000000,0.852996
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.114396,0.114396,0.000000,0.028599
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.010180,0.010180,0.000000,0.002545
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.088988,0.088988,0.000000,0.022247
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.213973,0.053493,0.053493,0.053493
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.191929,0.048882,0.047480,0.047982
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11992.465996,2999.717850,2996.211555,2998.116499
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.661572,1.629746,0.825223,1.415393
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.875954,0.261315,0.147198,0.218989
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.219142,0.068680,0.039187,0.054786
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,1.002530,0.266222,0.225176,0.250633
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.061277,0.015319,0.015319,0.015319
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049742,0.013121,0.012055,0.012435
