Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.050938,0.012734,0.012734,0.012734
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052706,0.013999,0.012645,0.013176
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12014.919319,3006.175908,3001.513938,3003.729830
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.196336,0.852588,0.771600,0.799084
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.184887,0.053710,0.042353,0.046222
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.035264,0.009872,0.007118,0.008816
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.764255,0.219820,0.168071,0.191064
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.147723,0.036931,0.036931,0.036931
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157603,0.040232,0.038739,0.039401
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12002.415565,3002.231249,2998.848033,3000.603891
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.758226,0.715547,0.679695,0.689556
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.158102,0.046956,0.036087,0.039526
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.034309,0.012691,0.006747,0.008577
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.853761,0.270284,0.185165,0.213440
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032640,0.008160,0.008160,0.008160
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046336,0.011889,0.011220,0.011584
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.802727,3009.062546,2999.693884,3003.700682
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.345411,1.110112,1.045407,1.086353
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.287301,0.092761,0.062633,0.071825
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.056268,0.017776,0.011617,0.014067
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.784100,0.208961,0.185476,0.196025
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003899,0.000975,0.000975,0.000975
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002873,0.000768,0.000692,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12009.999677,3003.870628,3001.289544,3002.499919
openmp-perfmon,BaseStrainMapping apply,CPI,3.081113,0.824895,0.745513,0.770278
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.183554,0.051527,0.042134,0.045889
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.038551,0.010508,0.008679,0.009638
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.841809,0.223491,0.192613,0.210452
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000217,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000830,0.000830,0.000000,0.000208
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.737996,3015.737996,0.000000,753.934499
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.037104,6.037104,0.000000,1.509276
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.186676,0.186676,0.000000,0.046669
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.014834,0.014834,0.000000,0.003708
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.079464,0.079464,0.000000,0.019866
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000800,0.000200,0.000200,0.000200
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005999,0.005999,0.000000,0.001500
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3026.743853,3026.743853,0.000000,756.685963
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,6.016265,6.016265,0.000000,1.504066
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.180238,0.180238,0.000000,0.045059
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.007495,0.007495,0.000000,0.001874
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.041583,0.041583,0.000000,0.010396
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000828,0.000207,0.000207,0.000207
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005536,0.005536,0.000000,0.001384
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3034.835016,3034.835016,0.000000,758.708754
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.102591,6.102591,0.000000,1.525648
