Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.343587,3.343587,0.000000,0.835897
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.101031,0.101031,0.000000,0.025258
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.006971,0.006971,0.000000,0.001743
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.068996,0.068996,0.000000,0.017249
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.206087,0.051522,0.051522,0.051522
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.200199,0.053577,0.047858,0.050050
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11987.706353,2998.353686,2994.719700,2996.926588
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.869605,1.742682,0.907010,1.467401
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.766562,0.226122,0.138635,0.191640
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.187810,0.058405,0.034308,0.046952
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.978147,0.264260,0.228776,0.244537
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.061899,0.015475,0.015475,0.015475
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049677,0.013108,0.012126,0.012419
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12009.491217,3006.071805,2996.842596,3002.372804
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.333356,0.838056,0.828286,0.833339
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.190669,0.049824,0.045422,0.047667
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.029221,0.008528,0.005963,0.007305
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.611684,0.179186,0.131270,0.152921
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025479,0.006370,0.006370,0.006370
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024123,0.006288,0.005846,0.006031
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11994.457943,3000.680941,2996.294043,2998.614486
openmp-perfmon,BaseDeformationMapping apply,CPI,3.113152,0.789309,0.760141,0.778288
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.219556,0.062034,0.050287,0.054889
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.060305,0.018733,0.013423,0.015076
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.093898,0.301974,0.261683,0.273474
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.486000,1.371500,1.371500,1.371500
openmp-perfmon,Simu,Runtime unhalted [s],0.523806,0.523806,0.000000,0.130952
openmp-perfmon,Simu,Clock [MHz],2992.792410,2992.792410,0.000000,748.198103
openmp-perfmon,Simu,CPI,1.163786,1.163786,0.000000,0.290947
openmp-perfmon,Simu,L2 request rate,0.099592,0.099592,0.000000,0.024898
openmp-perfmon,Simu,L2 miss rate,0.025574,0.025574,0.000000,0.006393
openmp-perfmon,Simu,L2 miss ratio,0.256785,0.256785,0.000000,0.064196
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.054570,0.013643,0.013643,0.013643
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052924,0.013960,0.012947,0.013231
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.539244,3007.142627,2998.599538,3002.634811
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.209293,0.811015,0.797552,0.802323
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.194652,0.055229,0.043998,0.048663
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.040323,0.011329,0.009176,0.010081
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.829461,0.216348,0.202129,0.207365
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.148070,0.037018,0.037018,0.037018
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159926,0.040745,0.039493,0.039981
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11998.452923,3002.155901,2997.420948,2999.613231
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.799564,0.705292,0.691205,0.699891
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.169575,0.049508,0.038204,0.042394
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.039237,0.013845,0.008059,0.009809
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.913691,0.279646,0.201151,0.228423
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032821,0.008205,0.008205,0.008205
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046370,0.011753,0.011362,0.011593
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12007.538456,3005.616641,2998.548267,3001.884614
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.354493,1.115947,1.027370,1.088623
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.288914,0.084008,0.067538,0.072228
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.057308,0.015665,0.013690,0.014327
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.796323,0.207974,0.186472,0.199081
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004128,0.001032,0.001032,0.001032
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002882,0.000742,0.000710,0.000720
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.872014,3012.659607,2997.024721,3002.968004
openmp-perfmon,BaseStrainMapping apply,CPI,3.089760,0.775599,0.766568,0.772440
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.189474,0.049758,0.044207,0.047368
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.039481,0.010777,0.009324,0.009870
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.833506,0.216582,0.200832,0.208377
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000227,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000879,0.000879,0.000000,0.000220
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.803122,3009.803122,0.000000,752.450780
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.487226,3.487226,0.000000,0.871807
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.108963,0.108963,0.000000,0.027241
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008644,0.008644,0.000000,0.002161
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.079327,0.079327,0.000000,0.019832
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000692,0.000173,0.000173,0.000173
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006162,0.006162,0.000000,0.001541
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.613259,3017.613259,0.000000,754.403315
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.354740,3.354740,0.000000,0.838685
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.096060,0.096060,0.000000,0.024015
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.004825,0.004825,0.000000,0.001206
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.050233,0.050233,0.000000,0.012558
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000818,0.000204,0.000204,0.000204
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005586,0.005586,0.000000,0.001396
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.465061,3013.465061,0.000000,753.366265
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.343587,3.343587,0.000000,0.835897
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.101031,0.101031,0.000000,0.025258
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.006971,0.006971,0.000000,0.001743
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.068996,0.068996,0.000000,0.017249
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.206087,0.051522,0.051522,0.051522
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.200199,0.053577,0.047858,0.050050
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11987.706353,2998.353686,2994.719700,2996.926588
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.869605,1.742682,0.907010,1.467401
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.766562,0.226122,0.138635,0.191640
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.187810,0.058405,0.034308,0.046952
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.978147,0.264260,0.228776,0.244537
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.061899,0.015475,0.015475,0.015475
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049677,0.013108,0.012126,0.012419
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12009.491217,3006.071805,2996.842596,3002.372804
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.333356,0.838056,0.828286,0.833339
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.190669,0.049824,0.045422,0.047667
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.029221,0.008528,0.005963,0.007305
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.611684,0.179186,0.131270,0.152921
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025479,0.006370,0.006370,0.006370
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024123,0.006288,0.005846,0.006031
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11994.457943,3000.680941,2996.294043,2998.614486
openmp-perfmon,BaseDeformationMapping apply,CPI,3.113152,0.789309,0.760141,0.778288
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.219556,0.062034,0.050287,0.054889
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.060305,0.018733,0.013423,0.015076
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.093898,0.301974,0.261683,0.273474
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.486000,1.371500,1.371500,1.371500
openmp-perfmon,Simu,Runtime unhalted [s],0.523806,0.523806,0.000000,0.130952
openmp-perfmon,Simu,Clock [MHz],2992.792410,2992.792410,0.000000,748.198103
openmp-perfmon,Simu,CPI,1.163786,1.163786,0.000000,0.290947
openmp-perfmon,Simu,L2 request rate,0.099592,0.099592,0.000000,0.024898
openmp-perfmon,Simu,L2 miss rate,0.025574,0.025574,0.000000,0.006393
openmp-perfmon,Simu,L2 miss ratio,0.256785,0.256785,0.000000,0.064196
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.054570,0.013643,0.013643,0.013643
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052924,0.013960,0.012947,0.013231
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.539244,3007.142627,2998.599538,3002.634811
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.209293,0.811015,0.797552,0.802323
openmp-perfmon,BaseStrainMapping applyJ,L2 request rate,0.194652,0.055229,0.043998,0.048663
openmp-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.040323,0.011329,0.009176,0.010081
openmp-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.829461,0.216348,0.202129,0.207365
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.148070,0.037018,0.037018,0.037018
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159926,0.040745,0.039493,0.039981
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11998.452923,3002.155901,2997.420948,2999.613231
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.799564,0.705292,0.691205,0.699891
openmp-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.169575,0.049508,0.038204,0.042394
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.039237,0.013845,0.008059,0.009809
openmp-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.913691,0.279646,0.201151,0.228423
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032821,0.008205,0.008205,0.008205
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046370,0.011753,0.011362,0.011593
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12007.538456,3005.616641,2998.548267,3001.884614
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.354493,1.115947,1.027370,1.088623
openmp-perfmon,BaseStrainMapping applyJT,L2 request rate,0.288914,0.084008,0.067538,0.072228
openmp-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.057308,0.015665,0.013690,0.014327
openmp-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.796323,0.207974,0.186472,0.199081
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004128,0.001032,0.001032,0.001032
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002882,0.000742,0.000710,0.000720
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.872014,3012.659607,2997.024721,3002.968004
openmp-perfmon,BaseStrainMapping apply,CPI,3.089760,0.775599,0.766568,0.772440
openmp-perfmon,BaseStrainMapping apply,L2 request rate,0.189474,0.049758,0.044207,0.047368
openmp-perfmon,BaseStrainMapping apply,L2 miss rate,0.039481,0.010777,0.009324,0.009870
openmp-perfmon,BaseStrainMapping apply,L2 miss ratio,0.833506,0.216582,0.200832,0.208377
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000227,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000879,0.000879,0.000000,0.000220
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.803122,3009.803122,0.000000,752.450780
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.487226,3.487226,0.000000,0.871807
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 request rate,0.108963,0.108963,0.000000,0.027241
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss rate,0.008644,0.008644,0.000000,0.002161
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 miss ratio,0.079327,0.079327,0.000000,0.019832
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000692,0.000173,0.000173,0.000173
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006162,0.006162,0.000000,0.001541
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.613259,3017.613259,0.000000,754.403315
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.354740,3.354740,0.000000,0.838685
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 request rate,0.096060,0.096060,0.000000,0.024015
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss rate,0.004825,0.004825,0.000000,0.001206
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 miss ratio,0.050233,0.050233,0.000000,0.012558
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000818,0.000204,0.000204,0.000204
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005586,0.005586,0.000000,0.001396
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3013.465061,3013.465061,0.000000,753.366265
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.343587,3.343587,0.000000,0.835897
openmp-perfmon,BaseDeformationMapping applyJ else,L2 request rate,0.101031,0.101031,0.000000,0.025258
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss rate,0.006971,0.006971,0.000000,0.001743
openmp-perfmon,BaseDeformationMapping applyJ else,L2 miss ratio,0.068996,0.068996,0.000000,0.017249
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.206087,0.051522,0.051522,0.051522
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.200199,0.053577,0.047858,0.050050
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11987.706353,2998.353686,2994.719700,2996.926588
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.869605,1.742682,0.907010,1.467401
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 request rate,0.766562,0.226122,0.138635,0.191640
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss rate,0.187810,0.058405,0.034308,0.046952
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 miss ratio,0.978147,0.264260,0.228776,0.244537
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.061899,0.015475,0.015475,0.015475
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049677,0.013108,0.012126,0.012419
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12009.491217,3006.071805,2996.842596,3002.372804
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.333356,0.838056,0.828286,0.833339
openmp-perfmon,BaseStrainMapping applyDJT,L2 request rate,0.190669,0.049824,0.045422,0.047667
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss rate,0.029221,0.008528,0.005963,0.007305
openmp-perfmon,BaseStrainMapping applyDJT,L2 miss ratio,0.611684,0.179186,0.131270,0.152921
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025479,0.006370,0.006370,0.006370
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024123,0.006288,0.005846,0.006031
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11994.457943,3000.680941,2996.294043,2998.614486
openmp-perfmon,BaseDeformationMapping apply,CPI,3.113152,0.789309,0.760141,0.778288
openmp-perfmon,BaseDeformationMapping apply,L2 request rate,0.219556,0.062034,0.050287,0.054889
openmp-perfmon,BaseDeformationMapping apply,L2 miss rate,0.060305,0.018733,0.013423,0.015076
openmp-perfmon,BaseDeformationMapping apply,L2 miss ratio,1.093898,0.301974,0.261683,0.273474
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.486000,1.371500,1.371500,1.371500
openmp-perfmon,Simu,Runtime unhalted [s],0.523806,0.523806,0.000000,0.130952
openmp-perfmon,Simu,Clock [MHz],2992.792410,2992.792410,0.000000,748.198103
openmp-perfmon,Simu,CPI,1.163786,1.163786,0.000000,0.290947
openmp-perfmon,Simu,L2 request rate,0.099592,0.099592,0.000000,0.024898
openmp-perfmon,Simu,L2 miss rate,0.025574,0.025574,0.000000,0.006393
openmp-perfmon,Simu,L2 miss ratio,0.256785,0.256785,0.000000,0.064196
