Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,CPI,0.443287
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5124.580070
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],309.665761
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5434.245831
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.411406
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.529843
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.540722
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.164382
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.434382
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5854.349561
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],423.804858
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6278.154420
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.326437
seq-perfmon,Simu,Runtime (RDTSC) [s],2.013126
seq-perfmon,Simu,Runtime unhalted [s],1.693201
seq-perfmon,Simu,Clock [MHz],2992.728446
seq-perfmon,Simu,CPI,0.497170
seq-perfmon,Simu,L2 Load [MBytes/s],5396.693501
seq-perfmon,Simu,L2 Evict [MBytes/s],650.403402
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6047.096903
seq-perfmon,Simu,L2 data volume [GBytes],12.173568
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.121079
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.126902
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.385365
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349876
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4796.342496
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1084.017631
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5880.360128
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.711990
