Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.080304
seq-perfmon,BaseStrainMapping applyJT,call count,1318.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.355495
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2636.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075788
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.516818
seq-perfmon,BaseDeformationMapping applyJ,call count,2442.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.996642
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.121689
seq-perfmon,BaseStrainMapping applyJ,call count,1221.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.080304
seq-perfmon,BaseStrainMapping applyJT,call count,1318.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.355495
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2636.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075788
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.516818
seq-perfmon,BaseDeformationMapping applyJ,call count,2442.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.996642
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.121689
seq-perfmon,BaseStrainMapping applyJ,call count,1221.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.080304
seq-perfmon,BaseStrainMapping applyJT,call count,1318.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000036
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.355495
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2636.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075788
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.516818
seq-perfmon,BaseDeformationMapping applyJ,call count,2442.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.996642
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.121689
seq-perfmon,BaseStrainMapping applyJ,call count,1221.000000
