Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMapping apply,Clock [MHz],2992.881483
seq-perfmon,BaseDeformationMapping apply,CPI,0.443238
seq-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],5105.426535
seq-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],308.818905
seq-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],5414.245440
seq-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.410850
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.514899
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.525712
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2992.995887
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.425461
seq-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],5972.273336
seq-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],431.629315
seq-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],6403.902650
seq-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],3.297365
seq-perfmon,Simu,Runtime (RDTSC) [s],1.989596
seq-perfmon,Simu,Runtime unhalted [s],1.668591
seq-perfmon,Simu,Clock [MHz],2992.761538
seq-perfmon,Simu,CPI,0.493122
seq-perfmon,Simu,L2 Load [MBytes/s],5417.304015
seq-perfmon,Simu,L2 Evict [MBytes/s],649.428567
seq-perfmon,Simu,L2 bandwidth [MBytes/s],6066.732583
seq-perfmon,Simu,L2 data volume [GBytes],12.070347
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.120472
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.125968
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2992.823164
seq-perfmon,BaseStrainMapping applyJ,CPI,0.349880
seq-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],4781.186564
seq-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],1078.544727
seq-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],5859.731291
seq-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.705935
