Config,Expe,Event,core 0
seq-perfmon,BaseDeformationMapping applyJ,L1D_M_EVICT,3521513.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10236350000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5041730000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5041762000.000000
seq-perfmon,Simu,L1D_REPLACEMENT,170057500.000000
seq-perfmon,Simu,L1D_M_EVICT,20455530.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,1090911000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,381269200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,381235000.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_REPLACEMENT,9127888.000000
seq-perfmon,BaseStrainMapping applyJ,L1D_M_EVICT,2076319.000000
