Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.081183
seq-perfmon,BaseStrainMapping applyJT,call count,1330.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.359048
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2660.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075660
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.521929
seq-perfmon,BaseDeformationMapping applyJ,call count,2466.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.014157
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.122884
seq-perfmon,BaseStrainMapping applyJ,call count,1233.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.081183
seq-perfmon,BaseStrainMapping applyJT,call count,1330.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.359048
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2660.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075660
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.521929
seq-perfmon,BaseDeformationMapping applyJ,call count,2466.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.014157
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.122884
seq-perfmon,BaseStrainMapping applyJ,call count,1233.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.081183
seq-perfmon,BaseStrainMapping applyJT,call count,1330.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000038
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.359048
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2660.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075660
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.521929
seq-perfmon,BaseDeformationMapping applyJ,call count,2466.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.014157
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.122884
seq-perfmon,BaseStrainMapping applyJ,call count,1233.000000
