Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.026241
seq-perfmon,BaseStrainMapping applyJ,call count,2630.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.220411
seq-perfmon,BaseDeformationMapping applyJ,call count,5367.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.016743
seq-perfmon,BaseStrainMapping applyJT,call count,2727.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001257
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000232
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2727.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000314
seq-perfmon,BaseDeformationMapping applyJ else,call count,2525.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.178911
seq-perfmon,BaseDeformationMapping applyJT vec,call count,5454.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.022090
seq-perfmon,BaseStrainMapping applyDJT,call count,2626.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.027193
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.981286
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.026241
seq-perfmon,BaseStrainMapping applyJ,call count,2630.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.220411
seq-perfmon,BaseDeformationMapping applyJ,call count,5367.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.016743
seq-perfmon,BaseStrainMapping applyJT,call count,2727.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001257
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000232
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2727.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000314
seq-perfmon,BaseDeformationMapping applyJ else,call count,2525.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.178911
seq-perfmon,BaseDeformationMapping applyJT vec,call count,5454.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.022090
seq-perfmon,BaseStrainMapping applyDJT,call count,2626.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.027193
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.981286
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.026241
seq-perfmon,BaseStrainMapping applyJ,call count,2630.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.220411
seq-perfmon,BaseDeformationMapping applyJ,call count,5367.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.016743
seq-perfmon,BaseStrainMapping applyJT,call count,2727.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001257
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000053
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,303.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,RDTSC Runtime [s],0.000232
seq-perfmon,BaseDeformationMapping applyJT vec else,call count,2727.000000
seq-perfmon,BaseDeformationMapping applyJ else,RDTSC Runtime [s],0.000314
seq-perfmon,BaseDeformationMapping applyJ else,call count,2525.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.178911
seq-perfmon,BaseDeformationMapping applyJT vec,call count,5454.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.022090
seq-perfmon,BaseStrainMapping applyDJT,call count,2626.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.027193
seq-perfmon,BaseDeformationMapping apply,call count,522.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.981286
seq-perfmon,Simu,call count,1.000000
