Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.079476
seq-perfmon,BaseStrainMapping applyJT,call count,1307.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.352761
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2614.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.076586
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.514527
seq-perfmon,BaseDeformationMapping applyJ,call count,2420.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.979068
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.119939
seq-perfmon,BaseStrainMapping applyJ,call count,1210.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.079476
seq-perfmon,BaseStrainMapping applyJT,call count,1307.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.352761
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2614.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.076586
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.514527
seq-perfmon,BaseDeformationMapping applyJ,call count,2420.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.979068
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.119939
seq-perfmon,BaseStrainMapping applyJ,call count,1210.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.079476
seq-perfmon,BaseStrainMapping applyJT,call count,1307.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000039
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.352761
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2614.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.076586
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.514527
seq-perfmon,BaseDeformationMapping applyJ,call count,2420.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.979068
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.119939
seq-perfmon,BaseStrainMapping applyJ,call count,1210.000000
