Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.080419
seq-perfmon,BaseStrainMapping applyJT,call count,1324.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.357198
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2648.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075896
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.519721
seq-perfmon,BaseDeformationMapping applyJ,call count,2454.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.009934
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.121959
seq-perfmon,BaseStrainMapping applyJ,call count,1227.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.080419
seq-perfmon,BaseStrainMapping applyJT,call count,1324.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.357198
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2648.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075896
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.519721
seq-perfmon,BaseDeformationMapping applyJ,call count,2454.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.009934
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.121959
seq-perfmon,BaseStrainMapping applyJ,call count,1227.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.080419
seq-perfmon,BaseStrainMapping applyJT,call count,1324.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,RDTSC Runtime [s],0.000049
seq-perfmon,BaseDeformationMapping applyJT seqMat,call count,202.000000
seq-perfmon,BaseDeformationMapping applyJT vec,RDTSC Runtime [s],0.357198
seq-perfmon,BaseDeformationMapping applyJT vec,call count,2648.000000
seq-perfmon,BaseDeformationMapping apply,RDTSC Runtime [s],0.075896
seq-perfmon,BaseDeformationMapping apply,call count,415.000000
seq-perfmon,BaseDeformationMapping applyJ,RDTSC Runtime [s],0.519721
seq-perfmon,BaseDeformationMapping applyJ,call count,2454.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.009934
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.121959
seq-perfmon,BaseStrainMapping applyJ,call count,1227.000000
