Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,693013200.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,261733400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,261681800.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,35249270.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,10096240.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,852248.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,2639837.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,2620680.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,95393.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,10028.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,2057847000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,1111269000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,1111044000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,250453500.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,72607100.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,524072300.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,233235100.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,233212400.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,22363140.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,7765225.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,3765035000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,1603781000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,1603650000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,192403300.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,68481140.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,10287310000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,5075065000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,5075139000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,657907600.000000
