Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237242000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,112380600.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,112168300.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,7336528.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1650512.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,729098200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,728820000.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,39241820.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,12130920.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,85649840.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,85412970.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,7003119.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1499415.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878720.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5108920.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5103180.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,314719.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,74338.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4025784.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4010610.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,145113.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,9838.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,34786650.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,34646520.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1146493.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,39011.000000
