Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.026217
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.037454
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.576424
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472479
seq-perfmon,BaseStrainMapping applyJ,L2 request rate,0.030696
seq-perfmon,BaseStrainMapping applyJ,L2 miss rate,0.006890
seq-perfmon,BaseStrainMapping applyJ,L2 miss ratio,0.224469
seq-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.221540
seq-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.244883
seq-perfmon,BaseDeformationMapping applyJ,Clock [MHz],2993.711687
seq-perfmon,BaseDeformationMapping applyJ,CPI,0.413100
seq-perfmon,BaseDeformationMapping applyJ,L2 request rate,0.022006
seq-perfmon,BaseDeformationMapping applyJ,L2 miss rate,0.006821
seq-perfmon,BaseDeformationMapping applyJ,L2 miss ratio,0.309968
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.016761
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.028542
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.980255
seq-perfmon,BaseStrainMapping applyJT,CPI,0.573590
seq-perfmon,BaseStrainMapping applyJT,L2 request rate,0.048434
seq-perfmon,BaseStrainMapping applyJT,L2 miss rate,0.011010
seq-perfmon,BaseStrainMapping applyJT,L2 miss ratio,0.227327
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001258
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001707
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.917744
seq-perfmon,BaseStrainMapping apply,CPI,0.469528
seq-perfmon,BaseStrainMapping apply,L2 request rate,0.030382
seq-perfmon,BaseStrainMapping apply,L2 miss rate,0.007551
seq-perfmon,BaseStrainMapping apply,L2 miss ratio,0.248543
