Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,113447300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,113262600.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,7439414.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1674238.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,733836500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,733508300.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,39261600.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,12057510.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,87123640.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,86957370.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,7348915.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1647481.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5196050.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5188260.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,335078.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,82383.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4141479.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4141920.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,180475.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,13104.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,36621900.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,36185460.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1360742.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,76297.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,33706710.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,33518820.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1396745.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,116488.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,608743000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,608075000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,55639680.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,10095460.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,101716700.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,101546300.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,8454380.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1796822.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88955260.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88924200.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,6519419.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,2210323.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3264743000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3264724000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,236204900.000000
seq-perfmon,Simu,L2_RQSTS_MISS,59093710.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,113447300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,113262600.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,7439414.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1674238.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,733836500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,733508300.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,39261600.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,12057510.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,87123640.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,86957370.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,7348915.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1647481.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5196050.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5188260.000000
seq-perfmon,BaseStrainMapping apply,L2_TRANS_ALL_REQUESTS,335078.000000
seq-perfmon,BaseStrainMapping apply,L2_RQSTS_MISS,82383.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278375.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,4141479.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,4141920.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_TRANS_ALL_REQUESTS,180475.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,L2_RQSTS_MISS,13104.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,11467200.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,36621900.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,36185460.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_TRANS_ALL_REQUESTS,1360742.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,L2_RQSTS_MISS,76297.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,10637980.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,33706710.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,33518820.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_TRANS_ALL_REQUESTS,1396745.000000
seq-perfmon,BaseDeformationMapping applyJ else,L2_RQSTS_MISS,116488.000000
seq-perfmon,BaseDeformationMapping applyJT vec,INSTR_RETIRED_ANY,1501208000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_CORE,608743000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,CPU_CLK_UNHALTED_REF,608075000.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_TRANS_ALL_REQUESTS,55639680.000000
seq-perfmon,BaseDeformationMapping applyJT vec,L2_RQSTS_MISS,10095460.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,209576000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,101716700.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,101546300.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_TRANS_ALL_REQUESTS,8454380.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_RQSTS_MISS,1796822.000000
seq-perfmon,BaseDeformationMapping apply,INSTR_RETIRED_ANY,199469000.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_CORE,88955260.000000
seq-perfmon,BaseDeformationMapping apply,CPU_CLK_UNHALTED_REF,88924200.000000
seq-perfmon,BaseDeformationMapping apply,L2_TRANS_ALL_REQUESTS,6519419.000000
seq-perfmon,BaseDeformationMapping apply,L2_RQSTS_MISS,2210323.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,5335484000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,3264743000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,3264724000.000000
seq-perfmon,Simu,L2_TRANS_ALL_REQUESTS,236204900.000000
seq-perfmon,Simu,L2_RQSTS_MISS,59093710.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,237241900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,113447300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,113262600.000000
seq-perfmon,BaseStrainMapping applyJ,L2_TRANS_ALL_REQUESTS,7439414.000000
seq-perfmon,BaseStrainMapping applyJ,L2_RQSTS_MISS,1674238.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,1774102000.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,733836500.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,733508300.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_TRANS_ALL_REQUESTS,39261600.000000
seq-perfmon,BaseDeformationMapping applyJ,L2_RQSTS_MISS,12057510.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,148924400.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,87123640.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,86957370.000000
seq-perfmon,BaseStrainMapping applyJT,L2_TRANS_ALL_REQUESTS,7348915.000000
seq-perfmon,BaseStrainMapping applyJT,L2_RQSTS_MISS,1647481.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878640.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5196050.000000
