Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.056529,0.014132,0.014132,0.014132
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052482,0.013553,0.012843,0.013121
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12019.326247,3008.569769,3001.029692,3004.831562
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.184488,0.825779,0.767063,0.796122
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.011217,1.521330,1.482049,1.502804
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.147406,0.036851,0.036851,0.036851
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.158851,0.040294,0.039251,0.039713
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11999.280907,3002.734809,2998.014195,2999.820227
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.783034,0.717968,0.672575,0.695758
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.399873,1.866346,1.824956,1.849968
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031281,0.007820,0.007820,0.007820
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045968,0.011786,0.010993,0.011492
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12013.428943,3005.439236,3001.099530,3003.357236
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.321902,1.103446,1.040164,1.080475
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.875284,2.270955,2.189438,2.218821
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004172,0.001043,0.001043,0.001043
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002854,0.000737,0.000697,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.612138,3006.223075,2998.576694,3002.153035
openmp-perfmon,BaseStrainMapping apply,CPI,3.062984,0.793086,0.734074,0.765746
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.670572,1.439364,1.397891,1.417643
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000216,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000862,0.000862,0.000000,0.000216
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3042.519333,3042.519333,0.000000,760.629833
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.269501,6.269501,0.000000,1.567375
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.283149,2.283149,0.000000,0.570787
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000871,0.000218,0.000218,0.000218
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005912,0.005912,0.000000,0.001478
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3025.715574,3025.715574,0.000000,756.428894
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.929032,5.929032,0.000000,1.482258
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.259766,2.259766,0.000000,0.564942
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000829,0.000207,0.000207,0.000207
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005429,0.005429,0.000000,0.001357
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3020.550240,3020.550240,0.000000,755.137560
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.983961,5.983961,0.000000,1.495990
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.292869,2.292869,0.000000,0.573217
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.241410,0.060352,0.060352,0.060352
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.210347,0.054819,0.049077,0.052587
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11986.060001,2997.443558,2995.813378,2996.515000
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,6.174033,1.888721,0.900175,1.543508
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,13.149857,3.312396,3.229619,3.287464
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.062010,0.015503,0.015503,0.015503
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049418,0.012948,0.012017,0.012355
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12000.646221,3000.492618,2999.387963,3000.161555
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.318752,0.872467,0.797996,0.829688
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.510309,2.165184,2.087911,2.127577
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025777,0.006444,0.006444,0.006444
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.024175,0.006231,0.005841,0.006044
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11992.659549,2999.718281,2996.166292,2998.164887
openmp-perfmon,BaseDeformationMapping apply,CPI,3.120591,0.790883,0.754958,0.780148
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,12.627187,3.214954,3.099110,3.156797
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.449984,1.362496,1.362496,1.362496
openmp-perfmon,Simu,Runtime unhalted [s],0.506826,0.506826,0.000000,0.126706
openmp-perfmon,Simu,Clock [MHz],2992.752393,2992.752393,0.000000,748.188098
openmp-perfmon,Simu,CPI,1.198448,1.198448,0.000000,0.299612
