Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.060473,0.015118,0.015118,0.015118
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052287,0.013853,0.012625,0.013072
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11995.500992,3002.552901,2993.176482,2998.875248
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.168781,0.804274,0.778047,0.792195
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.011703,1.547120,1.483222,1.502926
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.155269,0.038817,0.038817,0.038817
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159992,0.040624,0.039601,0.039998
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11995.873939,3002.313600,2996.900707,2998.968485
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.801380,0.706340,0.693328,0.700345
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,7.399388,1.884260,1.826670,1.849847
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030764,0.007691,0.007691,0.007691
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046067,0.011613,0.011414,0.011517
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12016.027492,3004.346369,3003.275210,3004.006873
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.332890,1.105906,1.031942,1.083223
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.854583,2.240766,2.191320,2.213646
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003992,0.000998,0.000998,0.000998
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002869,0.000755,0.000687,0.000717
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12003.136239,3001.715683,2999.399278,3000.784060
openmp-perfmon,BaseStrainMapping apply,CPI,3.076652,0.779444,0.750428,0.769163
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.666497,1.459575,1.393742,1.416624
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000207,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000871,0.000871,0.000000,0.000218
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.700856,3013.700856,0.000000,753.425214
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.457672,3.457672,0.000000,0.864418
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.705668,2.705668,0.000000,0.676417
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000864,0.000216,0.000216,0.000216
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006225,0.006225,0.000000,0.001556
